,CVaR0,CVaR1,$|CVaR_2 - CVaR_1|$,Max CVaR,VaR0,VaR1,$|VaR_2 - VaR_1|$,Max VaR,NetLoss0,NetLoss1,$|L_2 - L_1|$,$P(L > Q(0.6))$,Required Capital,Payout CVaR,Average Cost,s_1,s_2
499,5.37,5.27,0.09,5.37,5.51,5.20,0.31,5.51,4.72,4.27,0.45,0.01,3.36,9.36,6.17,4.92,4.25
500,4.74,5.74,0.99,5.74,5.31,5.67,0.35,5.67,4.41,4.74,0.33,0.00,2.63,8.49,5.99,4.65,4.53
501,5.28,4.72,0.56,5.28,5.48,5.16,0.32,5.48,4.47,4.44,0.02,0.00,2.67,8.55,6.01,4.46,4.48
502,5.02,6.95,1.93,6.95,4.96,7.02,2.06,7.02,4.18,5.94,1.76,0.02,2.60,7.49,5.01,4.21,6.46
503,4.84,6.57,1.73,6.57,5.18,6.73,1.55,6.73,4.27,5.81,1.53,0.00,3.06,8.00,5.10,4.31,6.26
504,7.22,6.62,0.59,7.22,7.14,6.69,0.44,7.14,6.02,5.77,0.25,0.08,2.78,6.10,3.46,6.39,6.03
505,6.98,6.80,0.18,6.98,6.99,7.00,0.01,7.00,5.82,5.96,0.15,0.05,3.76,6.85,3.28,6.48,6.26
506,5.80,5.23,0.57,5.80,6.10,5.53,0.57,6.10,5.14,4.76,0.37,0.00,2.92,8.02,5.25,5.32,4.85
507,7.20,6.47,0.73,7.20,6.79,6.78,0.01,6.79,5.86,5.78,0.08,0.06,2.89,6.39,3.64,6.13,6.11
508,4.79,5.48,0.69,5.48,4.83,5.52,0.69,5.52,4.21,4.73,0.52,0.02,4.05,10.28,6.43,4.14,4.73
509,5.73,5.08,0.65,5.73,5.69,5.23,0.45,5.69,4.72,4.39,0.33,0.01,2.68,8.64,6.09,4.91,4.49
510,4.85,4.88,0.03,4.88,4.84,5.40,0.56,5.40,4.03,4.50,0.47,0.00,3.52,9.81,6.46,4.20,4.71
511,5.44,5.19,0.25,5.44,5.60,5.69,0.09,5.69,4.79,4.83,0.05,0.00,2.35,8.01,5.78,4.82,4.85
512,5.17,6.72,1.55,6.72,5.31,6.99,1.68,6.99,4.39,5.87,1.48,0.02,2.93,7.84,5.06,4.52,6.15
513,5.99,6.40,0.41,6.40,6.22,6.95,0.73,6.95,4.96,5.95,1.00,0.03,3.82,8.00,4.37,5.20,6.10
514,4.56,5.41,0.85,5.41,5.11,5.60,0.50,5.60,4.30,4.63,0.33,0.01,2.75,8.77,6.16,4.39,4.74
515,5.85,4.63,1.23,5.85,5.57,5.17,0.40,5.57,4.74,4.39,0.35,0.00,3.93,9.92,6.18,4.96,4.24
516,6.02,6.25,0.23,6.25,6.22,6.61,0.39,6.61,5.06,5.66,0.60,0.00,3.89,8.00,4.30,5.17,6.19
517,5.44,5.38,0.06,5.44,5.32,5.61,0.29,5.61,4.42,4.68,0.27,0.00,3.56,9.86,6.48,4.39,4.56
518,4.91,7.52,2.61,7.52,5.24,7.49,2.26,7.49,4.47,6.10,1.63,0.11,3.73,8.00,4.45,4.44,6.65
519,4.94,5.86,0.92,5.86,5.23,6.02,0.79,6.02,4.35,5.06,0.71,0.00,2.90,8.59,5.83,4.44,4.97
520,6.90,5.47,1.44,6.90,6.90,5.42,1.48,6.90,5.93,4.63,1.30,0.02,3.66,8.24,4.76,6.42,4.49
521,4.94,5.16,0.22,5.16,5.23,5.58,0.34,5.58,4.34,4.52,0.17,0.00,3.17,9.22,6.21,4.36,4.54
522,5.38,5.75,0.36,5.75,5.82,5.87,0.05,5.87,4.78,4.90,0.12,0.00,3.16,8.50,5.50,4.89,5.21
523,7.24,6.71,0.53,7.24,7.31,6.83,0.48,7.31,6.27,5.66,0.61,0.00,4.56,8.00,3.66,6.61,6.01
524,4.71,6.87,2.16,6.87,4.93,6.85,1.92,6.85,4.17,5.90,1.73,0.03,3.15,8.09,5.10,4.17,6.38
525,6.67,6.54,0.12,6.67,6.76,6.46,0.30,6.76,5.97,5.41,0.56,0.03,2.93,6.27,3.49,6.22,5.89
526,4.77,5.46,0.69,5.46,4.87,5.44,0.57,5.44,4.04,4.58,0.54,0.00,2.73,9.15,6.56,4.12,4.66
527,5.14,5.68,0.54,5.68,5.58,5.85,0.26,5.85,4.66,4.92,0.27,0.00,3.99,9.69,5.90,4.64,5.01
528,6.97,5.41,1.57,6.97,6.84,5.35,1.49,6.84,5.90,4.41,1.49,0.04,2.90,7.60,4.84,6.23,4.48
529,5.10,4.96,0.14,5.10,5.16,5.46,0.30,5.46,4.26,4.55,0.29,0.00,4.02,10.09,6.27,4.51,4.54
530,5.34,4.90,0.44,5.34,5.80,5.35,0.45,5.80,4.65,4.55,0.09,0.00,4.62,10.74,6.35,4.51,4.51
531,4.85,5.33,0.48,5.33,5.05,5.35,0.29,5.35,4.33,4.43,0.10,0.00,3.11,9.23,6.28,4.43,4.30
532,5.11,5.10,0.01,5.11,5.08,5.02,0.06,5.08,4.22,4.15,0.07,0.00,2.66,8.94,6.41,4.43,4.24
533,7.01,5.16,1.86,7.01,7.06,5.61,1.45,7.06,6.06,4.70,1.36,0.01,2.91,7.48,4.72,6.25,4.70
534,4.72,6.59,1.87,6.59,4.99,6.77,1.78,6.77,4.07,5.82,1.76,0.02,4.53,9.45,5.14,4.19,6.30
535,6.37,4.90,1.47,6.37,6.61,5.03,1.58,6.61,5.57,4.33,1.24,0.00,3.26,8.00,4.90,6.04,4.62
536,6.10,6.58,0.48,6.58,6.42,6.94,0.52,6.94,5.29,5.92,0.63,0.02,3.77,7.54,3.96,5.71,6.25
537,6.09,7.09,1.00,7.09,6.20,7.18,0.99,7.18,5.34,5.97,0.63,0.01,3.51,7.42,4.08,5.11,6.42
538,6.76,5.56,1.20,6.76,6.87,5.54,1.33,6.87,5.94,4.79,1.15,0.00,3.06,7.56,4.66,6.16,4.78
539,4.73,5.43,0.70,5.43,5.02,5.46,0.44,5.46,4.14,4.64,0.49,0.00,3.21,9.02,5.97,4.21,4.77
540,4.62,6.13,1.51,6.13,4.85,6.19,1.34,6.19,4.06,5.14,1.08,0.00,2.80,8.51,5.85,4.28,5.32
541,5.47,4.67,0.80,5.47,5.50,5.04,0.45,5.50,4.61,4.04,0.56,0.00,3.32,9.46,6.30,4.85,4.19
542,7.28,5.57,1.71,7.28,7.16,5.84,1.32,7.16,6.12,5.04,1.08,0.05,4.14,7.76,3.83,6.54,5.30
543,6.36,6.32,0.04,6.36,6.46,6.76,0.30,6.76,5.36,5.88,0.52,0.03,4.42,7.96,3.76,5.73,6.15
544,6.49,4.94,1.56,6.49,6.87,5.50,1.37,6.87,5.78,4.53,1.25,0.02,3.58,8.00,4.60,6.30,4.43
545,5.24,7.18,1.94,7.18,5.27,6.81,1.54,6.81,4.48,5.83,1.35,0.04,3.49,8.00,4.69,4.71,6.38
546,6.92,5.60,1.32,6.92,7.06,5.44,1.62,7.06,5.97,4.51,1.46,0.04,3.26,7.76,4.67,6.33,4.70
547,6.65,5.69,0.97,6.65,6.94,5.72,1.22,6.94,5.76,4.76,1.00,0.02,3.53,8.00,4.64,6.24,4.85
548,5.55,4.83,0.73,5.55,6.05,4.97,1.08,6.05,5.07,4.15,0.92,0.01,2.71,8.14,5.57,5.30,4.38
549,5.69,5.08,0.61,5.69,5.62,5.24,0.38,5.62,4.74,4.59,0.15,0.00,3.97,9.94,6.17,4.99,4.46
550,5.05,4.85,0.20,5.05,5.04,5.01,0.02,5.04,4.32,4.19,0.13,0.00,2.83,9.10,6.41,4.35,4.33
551,5.42,4.89,0.53,5.42,5.43,4.82,0.60,5.43,4.45,3.92,0.53,0.00,3.67,10.24,6.75,4.41,4.08
552,5.17,5.85,0.68,5.85,5.58,6.39,0.81,6.39,4.78,5.47,0.69,0.00,3.27,8.02,4.91,4.82,5.70
553,6.07,5.49,0.59,6.07,6.57,6.04,0.53,6.57,5.72,4.78,0.94,0.00,3.28,8.00,4.88,5.85,5.11
554,5.41,4.69,0.72,5.41,5.76,5.05,0.71,5.76,4.76,4.26,0.50,0.00,2.70,8.44,5.87,4.87,4.35
555,6.09,4.78,1.31,6.09,6.04,4.91,1.13,6.04,4.99,4.26,0.74,0.00,2.61,8.54,6.06,4.85,4.31
556,4.77,4.84,0.07,4.84,5.23,5.06,0.17,5.23,4.40,4.13,0.27,0.00,3.28,9.63,6.50,4.49,4.41
557,4.89,6.30,1.41,6.30,5.24,6.42,1.18,6.42,4.42,5.51,1.09,0.02,3.40,8.00,4.77,4.53,5.77
558,5.23,6.86,1.63,6.86,5.45,6.99,1.54,6.99,4.61,5.94,1.33,0.04,3.44,8.09,4.83,4.56,6.23
559,4.93,5.26,0.33,5.26,5.06,5.62,0.56,5.62,4.11,4.59,0.48,0.00,2.62,8.83,6.34,4.26,4.66
560,6.53,4.88,1.65,6.53,6.90,5.24,1.66,6.90,5.95,4.41,1.55,0.02,2.80,7.10,4.43,6.17,4.54
561,6.76,6.63,0.12,6.76,6.80,6.73,0.07,6.80,5.76,5.84,0.08,0.01,3.20,6.97,3.93,6.26,5.87
562,6.76,5.96,0.80,6.76,6.99,6.14,0.85,6.99,6.02,5.30,0.73,0.04,3.64,7.40,3.94,6.17,5.38
563,6.69,6.63,0.06,6.69,6.95,6.81,0.15,6.95,5.72,5.86,0.14,0.05,4.40,7.57,3.39,6.33,6.20
564,5.53,4.98,0.55,5.53,5.71,5.29,0.41,5.71,4.74,4.27,0.47,0.00,2.96,8.79,5.98,4.83,4.42
565,5.88,5.04,0.84,5.88,6.05,5.20,0.85,6.05,5.18,4.28,0.91,0.00,3.64,9.48,6.03,5.24,4.21
566,5.11,6.65,1.54,6.65,5.24,6.65,1.41,6.65,4.21,5.79,1.58,0.04,3.11,8.17,5.21,4.33,6.11
567,5.91,7.48,1.56,7.48,6.28,7.34,1.07,7.34,5.34,6.18,0.84,0.03,2.91,6.79,4.02,5.59,6.33
568,5.15,6.10,0.96,6.10,5.29,6.22,0.93,6.22,4.42,5.27,0.86,0.00,2.73,8.31,5.72,4.44,5.43
569,5.55,4.54,1.02,5.55,5.79,4.94,0.86,5.79,4.74,4.01,0.73,0.00,3.13,9.57,6.59,4.65,4.18
570,5.41,6.81,1.39,6.81,5.54,6.97,1.43,6.97,4.58,5.88,1.30,0.03,2.84,7.17,4.47,4.72,6.20
571,7.08,4.77,2.30,7.08,6.96,5.13,1.83,6.96,5.97,4.26,1.71,0.01,3.21,7.85,4.80,6.30,4.38
572,5.14,5.17,0.03,5.17,5.46,5.13,0.33,5.46,4.60,4.39,0.21,0.00,3.64,9.97,6.51,4.38,4.58
573,5.14,5.52,0.39,5.52,5.31,5.61,0.30,5.61,4.45,4.79,0.34,0.00,4.36,10.21,6.06,4.35,4.89
574,4.56,5.15,0.59,5.15,4.89,5.31,0.42,5.31,4.06,4.55,0.49,0.00,2.84,9.42,6.72,4.14,4.39
575,4.45,5.43,0.98,5.43,4.83,5.79,0.97,5.79,3.86,4.83,0.98,0.00,2.68,8.68,6.13,4.18,4.98
576,5.26,6.73,1.47,6.73,5.54,6.98,1.45,6.98,4.57,5.91,1.35,0.00,3.37,7.98,4.78,4.56,6.30
577,4.64,5.36,0.73,5.36,4.99,5.49,0.50,5.49,4.31,4.64,0.33,0.00,2.81,8.72,6.06,4.45,4.86
578,5.27,5.80,0.52,5.80,5.30,5.65,0.35,5.65,4.56,4.68,0.11,0.00,3.87,9.61,5.93,4.64,4.77
579,5.77,5.29,0.48,5.77,5.43,5.32,0.12,5.43,4.69,4.45,0.24,0.00,3.24,9.16,6.08,4.72,4.47
580,5.55,5.42,0.12,5.55,5.77,5.43,0.34,5.77,4.79,4.54,0.25,0.00,4.16,9.88,5.92,4.82,4.61
581,5.23,5.80,0.57,5.80,5.33,6.17,0.84,6.17,4.41,5.09,0.69,0.01,4.10,9.78,5.89,4.56,5.19
582,5.04,6.52,1.48,6.52,4.99,6.81,1.82,6.81,4.15,5.75,1.60,0.05,3.03,8.00,5.12,4.28,6.16
583,5.89,5.36,0.53,5.89,6.34,5.36,0.98,6.34,5.32,4.45,0.87,0.00,2.62,7.74,5.25,5.43,4.59
584,5.13,4.85,0.28,5.13,5.29,5.46,0.17,5.46,4.31,4.43,0.12,0.00,3.12,9.53,6.57,4.58,4.45
585,4.91,6.68,1.76,6.68,5.25,6.68,1.42,6.68,4.43,5.80,1.37,0.02,3.49,7.83,4.51,4.47,6.22
586,5.39,4.59,0.79,5.39,5.33,4.92,0.41,5.33,4.41,4.13,0.27,0.00,4.25,10.48,6.45,4.54,4.31
587,5.79,5.30,0.49,5.79,6.34,5.33,1.01,6.34,5.40,4.49,0.91,0.00,2.32,7.35,5.15,5.76,4.73
588,5.06,6.32,1.26,6.32,5.14,6.45,1.31,6.45,4.16,5.28,1.12,0.02,2.71,8.00,5.43,4.28,5.89
589,4.90,5.38,0.47,5.38,5.01,5.37,0.36,5.37,4.19,4.40,0.21,0.00,2.97,9.42,6.60,4.23,4.38
590,4.63,5.52,0.89,5.52,4.93,5.52,0.59,5.52,4.05,4.68,0.63,0.00,3.52,9.77,6.43,4.31,4.68
591,5.02,5.28,0.26,5.28,4.99,5.61,0.61,5.61,4.32,4.72,0.41,0.00,3.85,9.96,6.31,4.42,4.69
592,6.99,5.80,1.19,6.99,6.91,5.84,1.07,6.91,6.00,5.14,0.85,0.05,3.66,7.89,4.41,6.21,4.97
593,6.89,5.41,1.48,6.89,6.97,5.23,1.75,6.97,5.72,4.47,1.24,0.09,3.09,8.00,5.06,6.29,4.47
594,5.00,5.12,0.12,5.12,5.38,5.47,0.08,5.47,4.59,4.38,0.21,0.00,2.75,8.59,5.98,4.74,4.57
595,6.84,5.57,1.27,6.84,7.15,5.84,1.31,7.15,6.02,4.96,1.06,0.06,3.18,7.14,4.12,6.45,5.11
596,6.00,4.83,1.17,6.00,6.11,5.25,0.86,6.11,5.23,4.17,1.06,0.00,2.75,8.14,5.53,5.49,4.27
597,5.01,7.02,2.01,7.02,5.24,6.98,1.74,6.98,4.54,5.77,1.23,0.03,3.13,7.62,4.65,4.64,6.22
598,6.44,6.53,0.10,6.53,6.64,6.83,0.19,6.83,5.56,5.78,0.22,0.07,3.72,7.30,3.76,6.01,5.99
599,5.92,5.38,0.54,5.92,6.08,5.27,0.81,6.08,5.20,4.40,0.80,0.00,2.55,8.00,5.58,5.50,4.36
600,5.34,6.60,1.26,6.60,5.36,6.93,1.57,6.93,4.49,5.99,1.50,0.10,2.91,7.41,4.64,4.73,6.17
601,7.11,5.19,1.92,7.11,7.12,5.46,1.65,7.12,5.94,4.46,1.48,0.03,3.54,8.00,4.64,6.40,4.58
602,5.49,5.77,0.28,5.77,5.41,5.88,0.47,5.88,4.60,5.14,0.54,0.01,2.73,8.04,5.44,4.65,5.26
603,5.05,5.24,0.19,5.24,5.26,5.30,0.04,5.30,4.50,4.39,0.10,0.00,2.87,9.18,6.46,4.49,4.56
604,6.36,5.15,1.21,6.36,6.55,5.50,1.05,6.55,5.63,4.41,1.21,0.00,3.37,8.00,4.80,5.99,4.65
605,5.04,5.27,0.24,5.27,5.28,5.73,0.45,5.73,4.58,4.77,0.19,0.00,3.25,9.09,6.01,4.58,4.91
606,5.61,6.59,0.98,6.59,5.82,6.48,0.66,6.48,4.85,5.48,0.63,0.03,4.30,9.08,4.99,5.06,5.71
607,6.85,4.92,1.94,6.85,7.03,5.38,1.65,7.03,6.06,4.49,1.57,0.01,3.63,8.00,4.55,6.30,4.71
608,6.98,6.81,0.18,6.98,6.89,6.96,0.06,6.96,6.05,5.96,0.09,0.02,4.57,7.64,3.30,6.08,6.33
609,7.42,5.14,2.27,7.42,7.26,5.35,1.92,7.26,6.09,4.69,1.39,0.03,3.65,7.76,4.29,6.35,4.82
610,5.20,4.77,0.43,5.20,5.33,4.98,0.35,5.33,4.57,4.13,0.44,0.01,2.79,9.14,6.49,4.67,4.13
611,6.93,5.03,1.90,6.93,7.31,4.98,2.34,7.31,6.07,4.27,1.81,0.08,3.30,8.00,4.86,6.80,4.33
612,6.50,5.31,1.19,6.50,6.92,5.39,1.53,6.92,5.70,4.51,1.19,0.03,3.36,8.00,4.81,6.14,4.65
613,6.66,6.52,0.15,6.66,6.76,6.48,0.29,6.76,5.93,5.38,0.55,0.00,3.64,7.41,3.96,6.34,5.48
614,4.92,5.31,0.39,5.31,5.28,5.36,0.08,5.36,4.52,4.62,0.10,0.00,3.07,9.07,6.15,4.53,4.58
615,4.97,5.69,0.73,5.69,5.46,5.69,0.23,5.69,4.49,4.78,0.29,0.01,3.37,8.99,5.79,4.53,5.08
616,6.99,6.90,0.09,6.99,7.07,7.02,0.05,7.07,6.12,6.04,0.07,0.10,4.81,8.00,3.43,6.31,6.31
617,6.40,5.03,1.37,6.40,6.35,5.10,1.25,6.35,5.24,4.32,0.92,0.02,3.04,8.47,5.58,5.57,4.46
618,6.84,5.10,1.73,6.84,7.00,5.33,1.67,7.00,6.02,4.42,1.59,0.05,3.73,8.00,4.46,6.45,4.63
619,4.98,5.34,0.36,5.34,5.15,5.68,0.52,5.68,4.25,4.75,0.50,0.00,2.91,9.03,6.26,4.16,5.00
620,6.79,5.65,1.14,6.79,6.93,5.67,1.27,6.93,6.05,4.87,1.18,0.06,3.64,7.86,4.41,6.22,4.97
621,6.75,5.23,1.52,6.75,6.52,5.47,1.05,6.52,5.69,4.57,1.11,0.02,3.22,8.03,4.97,5.99,4.61
622,6.98,5.33,1.65,6.98,6.97,5.73,1.24,6.97,5.94,4.56,1.38,0.06,3.41,8.00,4.76,6.43,4.70
623,6.53,5.53,1.00,6.53,6.85,5.64,1.21,6.85,5.80,4.73,1.06,0.06,2.94,7.40,4.61,6.04,4.68
624,5.25,5.24,0.01,5.25,5.22,5.29,0.07,5.29,4.37,4.54,0.17,0.00,2.45,8.65,6.32,4.56,4.64
625,4.62,7.25,2.64,7.25,5.17,7.10,1.93,7.10,4.42,6.10,1.68,0.07,2.72,7.23,4.64,4.69,6.33
626,7.01,5.39,1.62,7.01,6.95,5.46,1.49,6.95,5.84,4.58,1.26,0.04,3.15,7.43,4.43,6.34,4.80
627,5.43,5.50,0.07,5.50,5.52,5.60,0.08,5.60,4.61,4.55,0.06,0.00,3.38,9.47,6.25,4.53,4.50
628,7.01,5.23,1.78,7.01,6.92,5.27,1.65,6.92,5.86,4.56,1.30,0.01,3.03,7.77,4.89,6.22,4.51
629,5.02,4.83,0.19,5.02,5.15,5.47,0.32,5.47,4.38,4.58,0.20,0.01,2.89,9.15,6.40,4.26,4.70
630,5.21,7.13,1.91,7.13,5.29,6.94,1.65,6.94,4.48,6.03,1.55,0.06,3.77,8.00,4.42,4.59,6.28
631,6.74,5.46,1.28,6.74,6.93,5.50,1.43,6.93,5.78,4.61,1.17,0.04,2.77,7.47,4.84,6.20,4.60
632,4.76,5.82,1.06,5.82,5.24,5.74,0.50,5.74,4.50,4.86,0.37,0.00,2.26,7.80,5.66,4.66,5.07
633,4.61,4.93,0.32,4.93,4.85,5.13,0.28,5.13,3.94,4.42,0.48,0.00,2.75,9.43,6.82,4.04,4.56
634,7.34,5.36,1.97,7.34,7.33,5.35,1.99,7.33,6.02,4.43,1.60,0.02,3.87,8.60,4.93,6.36,4.43
635,6.03,5.57,0.46,6.03,6.40,5.57,0.83,6.40,5.50,4.72,0.78,0.00,3.32,8.17,5.02,5.60,4.92
636,5.46,5.59,0.14,5.59,5.48,5.52,0.04,5.52,4.67,4.59,0.08,0.02,3.08,8.79,5.86,4.66,4.78
637,5.70,5.66,0.04,5.70,5.80,5.89,0.09,5.89,4.87,4.79,0.08,0.00,3.30,8.62,5.49,5.15,4.93
638,7.40,6.63,0.77,7.40,7.00,6.72,0.28,7.00,5.97,5.71,0.26,0.05,4.88,8.00,3.37,6.28,6.12
639,5.29,4.98,0.30,5.29,5.72,5.20,0.51,5.72,4.60,4.46,0.15,0.00,2.66,8.48,5.95,4.64,4.61
640,6.65,5.01,1.64,6.65,6.59,5.28,1.31,6.59,5.67,4.50,1.17,0.03,3.77,8.52,4.94,5.85,4.55
641,6.92,6.35,0.56,6.92,6.96,6.43,0.53,6.96,5.88,5.39,0.50,0.03,4.26,7.76,3.72,6.36,5.61
642,5.25,7.17,1.92,7.17,5.41,7.20,1.79,7.20,4.49,6.05,1.57,0.03,3.22,8.00,4.94,4.45,6.28
643,5.01,6.71,1.70,6.71,5.27,6.68,1.42,6.68,4.59,5.62,1.04,0.01,3.14,7.94,4.95,4.63,6.14
644,6.29,5.04,1.26,6.29,6.33,5.00,1.33,6.33,5.43,4.18,1.25,0.01,3.94,9.36,5.62,5.62,4.36
645,5.14,4.67,0.47,5.14,5.03,5.41,0.38,5.41,4.10,4.38,0.29,0.00,2.85,9.14,6.43,4.13,4.67
646,6.63,5.04,1.59,6.63,6.75,5.19,1.55,6.75,5.76,4.34,1.42,0.05,3.76,8.67,5.09,6.09,4.46
647,6.52,6.77,0.25,6.77,6.57,6.43,0.14,6.57,5.45,5.59,0.14,0.03,3.75,8.00,4.44,5.49,5.67
648,4.77,7.29,2.52,7.29,5.21,7.00,1.79,7.00,4.47,5.87,1.39,0.01,3.13,8.00,5.03,4.41,6.19
649,5.28,7.00,1.72,7.00,5.26,7.05,1.78,7.05,4.50,5.87,1.37,0.02,3.45,8.00,4.72,4.75,6.32
650,4.58,5.46,0.88,5.46,4.99,5.78,0.79,5.78,4.29,4.72,0.43,0.00,2.97,9.15,6.33,4.29,4.70
651,4.92,5.05,0.13,5.05,5.16,5.14,0.02,5.16,4.15,4.40,0.25,0.00,3.04,9.37,6.49,4.35,4.62
652,6.60,5.09,1.51,6.60,7.00,5.34,1.66,7.00,5.80,4.33,1.46,0.02,3.44,8.00,4.74,6.07,4.60
653,4.27,7.04,2.77,7.04,4.85,7.04,2.19,7.04,3.98,6.05,2.07,0.03,2.97,7.79,4.96,4.17,6.36
654,4.68,5.40,0.71,5.40,5.00,5.59,0.58,5.59,4.15,4.74,0.59,0.00,3.12,9.44,6.48,4.29,4.66
655,5.21,5.16,0.05,5.21,5.57,5.28,0.29,5.57,4.64,4.47,0.16,0.00,3.79,9.77,6.17,4.46,4.55
656,5.47,5.41,0.06,5.47,5.27,5.43,0.15,5.43,4.40,4.46,0.06,0.00,3.34,9.42,6.25,4.58,4.49
657,5.70,5.36,0.34,5.70,5.63,5.38,0.25,5.63,4.97,4.51,0.45,0.00,2.79,8.38,5.73,5.18,4.49
658,5.02,5.29,0.27,5.29,5.21,5.34,0.13,5.34,4.24,4.58,0.35,0.00,2.38,8.41,6.15,4.50,4.53
659,5.16,5.84,0.68,5.84,5.46,5.87,0.41,5.87,4.68,4.89,0.21,0.00,3.67,9.25,5.76,4.71,5.03
660,7.14,7.05,0.09,7.14,6.68,7.00,0.32,7.00,5.60,6.00,0.40,0.14,5.05,8.00,3.20,6.19,6.38
661,6.38,5.00,1.38,6.38,6.57,5.15,1.43,6.57,5.49,4.33,1.16,0.00,3.63,8.76,5.32,5.65,4.55
662,5.15,5.74,0.59,5.74,5.44,6.14,0.70,6.14,4.63,5.18,0.55,0.00,3.60,8.76,5.34,4.78,5.36
663,5.88,5.18,0.70,5.88,6.04,5.35,0.68,6.04,5.11,4.31,0.80,0.00,3.19,8.81,5.78,5.31,4.48
664,7.15,4.89,2.26,7.15,6.97,5.31,1.66,6.97,5.93,4.54,1.39,0.02,3.53,8.00,4.65,6.38,4.58
665,4.63,5.19,0.56,5.19,4.77,5.40,0.63,5.40,4.01,4.56,0.55,0.01,3.33,9.39,6.22,4.21,4.67
