,CVaR0,CVaR1,$|CVaR_2 - CVaR_1|$,Max CVaR,VaR0,VaR1,$|VaR_2 - VaR_1|$,Max VaR,NetLoss0,NetLoss1,$|L_2 - L_1|$,$P(L > Q(0.6))$,Required Capital,Payout CVaR,Average Cost,s_1,s_2
666,7.11,6.54,0.57,7.11,7.07,6.69,0.37,7.07,5.87,5.46,0.41,0.08,3.51,7.00,3.66,6.47,5.83
667,5.55,7.09,1.54,7.09,5.81,7.06,1.25,7.06,4.86,5.85,0.99,0.01,3.48,8.00,4.69,4.91,6.06
668,4.86,5.14,0.29,5.14,5.11,5.27,0.16,5.27,4.11,4.45,0.35,0.00,2.62,8.90,6.41,4.23,4.56
669,4.66,6.96,2.30,6.96,5.10,6.80,1.70,6.80,4.25,5.82,1.56,0.07,3.27,8.00,4.90,4.34,6.27
670,5.95,7.18,1.23,7.18,6.61,7.09,0.48,7.09,5.49,6.11,0.62,0.10,4.18,7.23,3.25,6.07,6.63
671,5.88,7.14,1.26,7.14,5.86,6.90,1.04,6.90,4.86,5.94,1.08,0.01,3.70,8.00,4.48,4.91,6.25
672,5.15,5.60,0.45,5.60,5.19,6.00,0.81,6.00,4.38,5.19,0.81,0.01,4.03,9.50,5.67,4.72,5.09
673,7.15,4.90,2.25,7.15,7.02,5.04,1.98,7.02,6.04,4.44,1.61,0.01,2.63,7.28,4.79,6.13,4.47
674,5.53,5.61,0.09,5.61,5.92,5.66,0.27,5.92,4.97,4.82,0.15,0.00,4.30,9.66,5.57,4.97,4.92
675,4.89,5.14,0.25,5.14,5.47,5.43,0.04,5.47,4.45,4.41,0.04,0.00,3.66,9.72,6.24,4.49,4.51
676,5.09,6.88,1.78,6.88,5.49,6.82,1.33,6.82,4.33,5.76,1.43,0.01,3.16,8.00,4.99,4.45,6.28
677,5.56,6.66,1.10,6.66,5.33,6.80,1.47,6.80,4.36,5.84,1.48,0.01,3.72,8.63,5.10,4.48,5.85
678,7.14,5.45,1.69,7.14,7.08,5.45,1.63,7.08,5.97,4.65,1.32,0.05,3.93,8.53,4.80,6.60,4.66
679,4.84,5.47,0.63,5.47,4.93,5.54,0.61,5.54,4.12,4.68,0.56,0.00,3.63,9.87,6.42,4.17,4.76
680,4.81,5.77,0.96,5.77,5.27,5.67,0.41,5.67,4.41,4.88,0.47,0.00,3.40,8.97,5.74,4.48,4.98
681,5.27,6.72,1.44,6.72,5.76,6.72,0.96,6.72,4.81,5.83,1.03,0.02,3.02,7.49,4.62,4.86,6.08
682,5.06,7.13,2.06,7.13,5.00,7.12,2.13,7.12,4.09,6.07,1.98,0.13,3.25,8.00,4.91,4.37,6.22
683,4.95,6.80,1.86,6.80,4.88,7.07,2.19,7.07,4.03,6.02,1.99,0.05,3.52,8.55,5.20,4.12,6.13
684,6.54,5.95,0.59,6.54,6.84,6.20,0.63,6.84,5.81,5.33,0.48,0.01,3.34,7.34,4.17,5.98,5.43
685,6.89,5.21,1.68,6.89,6.91,5.42,1.48,6.91,5.91,4.40,1.51,0.05,3.70,8.27,4.75,6.26,4.50
686,7.09,4.76,2.33,7.09,6.81,5.12,1.69,6.81,5.85,4.43,1.42,0.04,3.20,8.00,4.96,6.15,4.54
687,5.42,6.58,1.16,6.58,5.93,6.91,0.98,6.91,4.98,5.71,0.73,0.01,3.55,7.76,4.39,4.90,5.88
688,5.21,5.21,0.00,5.21,5.47,5.21,0.26,5.47,4.42,4.32,0.10,0.00,2.34,8.13,5.91,4.54,4.63
689,5.66,6.56,0.90,6.56,5.82,7.01,1.18,7.01,4.87,6.02,1.14,0.01,3.71,8.00,4.48,5.01,6.16
690,5.84,6.74,0.90,6.74,6.09,6.87,0.78,6.87,5.22,5.86,0.64,0.02,3.15,6.96,3.97,5.45,6.30
691,5.30,6.71,1.41,6.71,5.69,6.70,1.01,6.70,4.83,5.75,0.92,0.02,3.72,8.09,4.55,4.96,6.00
692,6.04,6.61,0.56,6.61,6.34,6.59,0.24,6.59,5.43,5.49,0.06,0.00,4.00,8.00,4.20,5.77,5.89
693,6.09,5.22,0.87,6.09,6.46,5.39,1.07,6.46,5.42,4.42,1.00,0.00,3.85,8.96,5.30,5.34,4.54
694,7.13,7.05,0.08,7.13,7.00,7.08,0.07,7.08,5.87,5.91,0.04,0.07,4.63,8.00,3.60,6.27,6.24
695,5.01,4.70,0.31,5.01,5.31,4.80,0.51,5.31,4.44,3.88,0.56,0.00,3.22,9.38,6.31,4.49,4.19
696,6.31,5.10,1.22,6.31,6.43,5.22,1.21,6.43,5.28,4.39,0.89,0.00,3.13,8.58,5.61,5.39,4.55
697,7.02,4.73,2.28,7.02,7.15,5.27,1.88,7.15,5.83,4.31,1.53,0.05,3.37,8.00,4.80,6.54,4.40
698,7.10,5.28,1.82,7.10,7.12,5.45,1.67,7.12,6.17,4.54,1.63,0.01,2.69,7.02,4.46,6.48,4.80
699,5.31,6.94,1.63,6.94,5.61,7.18,1.57,7.18,4.48,6.20,1.73,0.06,3.95,8.39,4.64,4.66,6.59
700,5.44,5.34,0.10,5.44,5.48,5.40,0.08,5.48,4.62,4.39,0.24,0.01,2.94,9.08,6.29,4.59,4.54
701,5.79,5.44,0.35,5.79,5.65,5.35,0.29,5.65,4.71,4.56,0.14,0.02,2.86,8.65,5.93,4.61,4.62
702,6.35,6.20,0.15,6.35,6.63,6.57,0.07,6.63,5.69,5.66,0.03,0.01,3.70,7.55,4.04,5.87,5.74
703,6.21,5.11,1.10,6.21,6.57,5.34,1.23,6.57,5.50,4.28,1.22,0.00,4.08,9.60,5.72,5.56,4.21
704,5.01,5.15,0.13,5.15,5.42,5.26,0.16,5.42,4.59,4.25,0.34,0.00,2.37,8.36,6.11,4.81,4.32
705,7.35,5.70,1.65,7.35,6.90,5.47,1.43,6.90,5.79,4.54,1.25,0.16,3.47,8.00,4.70,6.51,4.61
706,4.79,5.10,0.31,5.10,4.94,5.05,0.11,5.05,4.25,4.10,0.15,0.00,2.88,9.36,6.63,4.31,4.43
707,5.44,6.78,1.34,6.78,5.44,6.81,1.37,6.81,4.44,5.86,1.42,0.01,3.30,8.00,4.87,4.52,6.24
708,4.95,6.78,1.83,6.78,5.44,6.92,1.48,6.92,4.46,5.79,1.33,0.03,3.50,8.00,4.68,4.64,6.29
709,5.59,5.39,0.20,5.59,5.68,5.56,0.11,5.68,4.78,4.77,0.01,0.01,3.87,9.03,5.35,4.95,4.90
710,5.92,4.94,0.98,5.92,6.15,4.87,1.27,6.15,5.17,4.15,1.02,0.00,3.62,9.10,5.66,5.38,4.32
711,5.33,5.21,0.12,5.33,5.24,5.48,0.24,5.48,4.33,4.50,0.17,0.00,3.08,9.24,6.32,4.49,4.46
712,5.07,5.40,0.33,5.40,5.26,5.68,0.42,5.68,4.39,5.02,0.63,0.00,3.18,9.12,6.09,4.48,4.96
713,6.12,4.89,1.23,6.12,6.35,4.67,1.68,6.35,5.68,4.02,1.67,0.00,3.23,8.36,5.29,5.91,4.22
714,4.91,4.66,0.25,4.91,5.33,4.85,0.47,5.33,4.30,4.08,0.22,0.00,3.32,9.70,6.55,4.46,4.29
715,5.90,6.11,0.21,6.11,5.99,6.33,0.35,6.33,4.82,5.47,0.65,0.01,2.70,7.38,4.81,4.94,5.76
716,5.92,5.17,0.75,5.92,6.17,5.73,0.44,6.17,5.08,4.95,0.13,0.01,3.69,8.64,5.14,5.32,5.08
717,5.19,6.71,1.52,6.71,5.36,6.95,1.60,6.95,4.48,5.79,1.31,0.05,3.41,7.95,4.71,4.82,6.34
718,6.65,5.87,0.78,6.65,6.84,5.84,1.00,6.84,5.92,5.03,0.90,0.01,3.52,7.85,4.50,6.37,4.96
719,6.87,5.24,1.62,6.87,6.83,5.36,1.47,6.83,5.69,4.58,1.11,0.03,3.59,8.29,4.88,5.97,4.78
720,6.64,5.35,1.29,6.64,6.71,5.39,1.32,6.71,5.69,4.54,1.15,0.00,3.41,8.47,5.23,6.11,4.41
721,5.51,5.52,0.01,5.52,5.68,5.17,0.51,5.68,4.93,4.35,0.58,0.00,4.39,10.46,6.29,4.85,4.38
722,5.35,6.36,1.01,6.36,5.54,6.36,0.82,6.36,4.66,5.37,0.71,0.00,3.23,8.31,5.24,4.64,5.62
723,5.29,5.15,0.13,5.29,5.30,5.57,0.26,5.57,4.45,4.83,0.38,0.00,2.97,8.70,5.88,4.49,4.80
724,4.64,6.87,2.23,6.87,5.06,6.77,1.71,6.77,4.20,5.87,1.67,0.03,3.09,7.98,5.04,4.38,6.14
725,7.24,5.31,1.93,7.24,7.11,5.44,1.67,7.11,6.06,4.52,1.54,0.03,3.58,7.91,4.51,6.24,4.76
726,4.53,5.04,0.51,5.04,4.94,5.23,0.29,5.23,4.11,4.44,0.33,0.00,2.48,8.56,6.20,4.37,4.60
727,5.92,6.30,0.38,6.30,5.90,6.70,0.80,6.70,4.88,5.74,0.86,0.00,3.19,7.44,4.42,5.18,6.20
728,5.23,6.93,1.70,6.93,5.29,7.00,1.71,7.00,4.51,5.89,1.38,0.00,3.59,8.00,4.59,4.69,6.39
729,5.06,5.75,0.69,5.75,5.14,6.01,0.86,6.01,4.39,5.13,0.73,0.00,2.90,8.00,5.25,4.31,5.46
730,5.22,5.06,0.16,5.22,5.47,5.34,0.13,5.47,4.58,4.35,0.23,0.00,2.56,8.71,6.27,4.72,4.31
731,4.63,5.06,0.43,5.06,5.19,5.18,0.01,5.19,4.27,4.51,0.24,0.00,3.38,9.60,6.38,4.03,4.55
732,4.15,5.49,1.33,5.49,4.95,5.61,0.66,5.61,4.01,4.56,0.55,0.00,3.36,10.08,6.89,4.06,4.51
733,5.31,4.69,0.62,5.31,5.67,4.92,0.76,5.67,4.70,4.23,0.48,0.00,2.27,8.29,6.13,4.89,4.48
734,7.02,5.88,1.14,7.02,7.10,6.11,0.98,7.10,6.21,5.12,1.09,0.07,3.64,7.37,3.91,6.48,5.08
735,5.37,5.45,0.07,5.45,5.47,5.48,0.01,5.48,4.68,4.64,0.03,0.00,2.92,8.81,6.04,4.87,4.48
736,4.59,7.17,2.58,7.17,4.96,7.11,2.15,7.11,4.11,6.05,1.94,0.03,2.83,7.63,4.94,4.25,6.39
737,5.74,5.35,0.40,5.74,6.09,5.26,0.83,6.09,5.10,4.41,0.68,0.00,3.02,8.78,5.91,5.05,4.54
738,6.73,5.60,1.13,6.73,7.19,5.46,1.72,7.19,6.01,4.50,1.50,0.00,3.57,8.00,4.61,6.38,4.76
739,4.72,4.95,0.23,4.95,5.00,5.07,0.08,5.07,4.34,4.14,0.20,0.00,4.95,11.27,6.56,4.34,4.36
740,6.47,4.91,1.56,6.47,6.30,5.19,1.12,6.30,5.47,4.33,1.14,0.01,3.56,8.86,5.47,5.81,4.43
741,5.97,5.92,0.05,5.97,6.30,5.85,0.45,6.30,5.41,5.06,0.35,0.00,2.67,7.60,5.06,5.67,4.87
742,5.14,5.91,0.77,5.91,5.42,5.76,0.33,5.76,4.49,4.84,0.35,0.00,2.11,7.80,5.80,4.38,4.88
743,5.35,5.19,0.17,5.35,5.16,5.34,0.18,5.34,4.33,4.44,0.11,0.01,2.92,9.15,6.37,4.51,4.67
744,6.81,5.25,1.57,6.81,6.60,5.47,1.13,6.60,5.69,4.52,1.16,0.04,3.15,8.00,5.01,6.09,4.50
745,6.83,4.77,2.06,6.83,6.71,5.12,1.59,6.71,5.62,4.33,1.29,0.03,3.36,8.39,5.20,5.98,4.33
746,4.63,5.14,0.51,5.14,5.13,5.31,0.17,5.31,4.33,4.41,0.08,0.00,3.17,9.35,6.33,4.61,4.39
747,7.19,4.97,2.22,7.19,7.40,5.07,2.33,7.40,6.21,4.24,1.97,0.05,3.10,7.72,4.78,6.37,4.27
748,6.84,4.69,2.15,6.84,6.99,5.05,1.94,6.99,5.84,4.17,1.67,0.05,3.75,8.68,5.11,6.40,4.25
749,5.87,5.00,0.87,5.87,5.98,4.95,1.03,5.98,4.95,4.19,0.75,0.00,4.20,9.97,5.98,4.86,4.33
750,4.95,5.20,0.25,5.20,5.09,5.29,0.20,5.29,4.31,4.40,0.09,0.00,3.02,9.44,6.57,4.38,4.36
751,6.80,4.91,1.89,6.80,6.92,5.25,1.67,6.92,5.84,4.44,1.40,0.02,2.57,7.42,4.98,6.01,4.57
752,4.98,7.51,2.53,7.51,5.10,7.14,2.05,7.14,4.34,6.15,1.80,0.08,3.45,8.00,4.72,4.46,6.52
753,6.53,5.52,1.00,6.53,6.97,5.75,1.22,6.97,6.02,4.82,1.21,0.00,3.66,8.00,4.52,6.39,4.93
754,6.74,5.50,1.25,6.74,6.85,5.74,1.11,6.85,5.87,4.70,1.17,0.02,3.70,8.20,4.69,6.11,4.60
755,6.71,6.79,0.09,6.79,7.01,6.79,0.22,7.01,5.89,5.78,0.11,0.04,2.71,6.00,3.43,6.38,6.11
756,7.14,4.54,2.59,7.14,7.12,4.92,2.20,7.12,6.06,4.04,2.01,0.00,3.22,8.00,4.94,6.31,4.39
757,5.11,4.85,0.27,5.11,5.14,5.02,0.12,5.14,4.25,4.30,0.05,0.00,3.65,9.96,6.50,4.49,4.35
758,5.28,7.38,2.11,7.38,5.54,7.26,1.72,7.26,4.62,6.03,1.41,0.06,3.65,8.00,4.53,4.70,6.37
759,7.12,6.81,0.31,7.12,7.06,6.81,0.24,7.06,6.04,5.86,0.18,0.01,3.77,7.00,3.42,6.42,6.02
760,4.77,6.82,2.05,6.82,4.84,7.17,2.32,7.17,3.98,6.13,2.14,0.07,2.98,7.94,5.11,3.90,6.43
761,6.60,5.14,1.46,6.60,6.74,5.24,1.50,6.74,5.79,4.47,1.32,0.01,3.20,8.00,4.96,6.05,4.45
762,7.25,5.74,1.51,7.25,7.35,5.67,1.68,7.35,6.19,4.76,1.43,0.05,3.21,7.26,4.21,6.60,4.96
763,5.42,5.11,0.30,5.42,5.50,5.31,0.19,5.50,4.69,4.46,0.22,0.00,3.32,9.15,5.99,4.82,4.66
764,5.46,4.63,0.84,5.46,5.81,4.43,1.38,5.81,4.92,3.72,1.20,0.01,5.38,11.21,6.10,5.13,4.18
765,7.11,6.55,0.56,7.11,7.00,6.66,0.34,7.00,5.79,5.80,0.01,0.06,3.01,6.46,3.60,6.31,6.13
766,7.01,6.79,0.22,7.01,6.97,6.82,0.15,6.97,5.86,5.81,0.04,0.03,3.03,6.61,3.73,6.02,6.06
767,7.10,5.13,1.97,7.10,7.07,5.26,1.80,7.07,5.85,4.39,1.46,0.05,3.57,8.00,4.61,6.47,4.56
768,5.51,5.07,0.45,5.51,5.18,5.33,0.15,5.33,4.36,4.38,0.01,0.00,2.11,8.27,6.26,4.35,4.56
769,7.34,6.64,0.70,7.34,7.24,6.96,0.29,7.24,6.03,5.91,0.12,0.07,4.12,7.04,3.13,6.42,6.26
770,4.42,6.73,2.32,6.73,4.55,6.81,2.27,6.81,3.94,5.69,1.75,0.07,4.73,9.87,5.38,3.86,6.10
771,5.81,5.29,0.51,5.81,5.59,5.35,0.24,5.59,4.77,4.50,0.27,0.00,3.48,9.49,6.18,4.68,4.25
772,6.85,7.72,0.88,7.72,7.03,7.11,0.08,7.11,6.11,5.91,0.20,0.08,3.51,6.46,3.13,6.31,6.46
773,7.50,4.82,2.68,7.50,7.15,4.87,2.28,7.15,6.20,4.00,2.20,0.06,3.29,8.00,4.87,6.50,4.20
774,5.17,5.60,0.43,5.60,5.50,5.57,0.08,5.57,4.57,4.45,0.12,0.00,3.05,8.76,5.86,4.64,4.56
775,6.68,5.41,1.27,6.68,6.91,5.36,1.55,6.91,5.84,4.55,1.28,0.01,3.43,8.00,4.75,6.15,4.56
776,4.68,5.31,0.63,5.31,4.88,5.37,0.49,5.37,4.09,4.61,0.52,0.00,3.01,9.18,6.33,4.41,4.83
777,6.70,5.34,1.36,6.70,6.95,5.27,1.68,6.95,5.93,4.54,1.39,0.01,3.49,8.00,4.68,6.41,4.50
778,6.58,7.31,0.73,7.31,6.58,7.34,0.77,7.34,5.68,6.25,0.57,0.06,4.16,7.26,3.30,6.01,6.49
779,5.70,6.41,0.71,6.41,5.99,6.72,0.73,6.72,5.03,5.64,0.60,0.00,3.36,8.00,4.80,4.99,6.02
780,5.16,4.97,0.19,5.16,5.45,5.20,0.25,5.45,4.57,4.45,0.12,0.00,2.42,8.45,6.15,4.59,4.63
781,5.70,6.62,0.92,6.62,5.85,6.77,0.92,6.77,4.96,5.79,0.83,0.05,2.96,7.10,4.28,5.09,6.20
782,7.15,6.17,0.97,7.15,7.22,6.41,0.81,7.22,6.13,5.52,0.61,0.02,4.42,8.00,3.80,6.32,5.46
783,5.90,6.14,0.24,6.14,6.14,6.26,0.13,6.26,5.10,5.41,0.30,0.01,3.52,7.91,4.57,5.12,5.63
784,5.30,6.78,1.49,6.78,5.49,6.94,1.46,6.94,4.66,5.82,1.16,0.00,3.29,8.06,4.94,4.55,6.03
785,4.67,5.15,0.48,5.15,5.05,5.33,0.29,5.33,4.22,4.57,0.36,0.00,3.04,9.38,6.50,4.19,4.61
786,6.93,6.49,0.44,6.93,6.95,6.82,0.13,6.95,5.80,5.83,0.03,0.03,2.72,5.91,3.33,6.05,6.28
787,6.32,7.21,0.89,7.21,6.78,7.21,0.43,7.21,5.63,6.08,0.45,0.06,4.91,8.00,3.33,6.16,6.51
788,4.42,6.80,2.38,6.80,4.83,7.17,2.34,7.17,4.10,5.95,1.85,0.05,3.04,8.00,5.11,4.15,6.26
789,6.59,6.79,0.20,6.79,6.74,6.82,0.08,6.82,5.87,5.77,0.10,0.07,5.01,8.00,3.24,6.15,6.31
790,5.16,5.33,0.16,5.33,5.36,5.45,0.10,5.45,4.46,4.64,0.18,0.00,2.79,8.90,6.25,4.44,4.61
791,5.48,5.03,0.45,5.48,5.81,5.22,0.59,5.81,4.88,4.22,0.66,0.01,2.37,8.32,6.07,5.05,4.50
792,5.83,5.75,0.08,5.83,6.09,6.05,0.04,6.09,5.04,5.12,0.07,0.01,3.25,8.20,5.12,5.30,5.23
793,5.36,4.97,0.39,5.36,5.55,5.16,0.39,5.55,4.73,4.23,0.50,0.00,3.98,9.97,6.18,4.86,4.31
794,7.02,7.44,0.42,7.44,7.06,7.36,0.31,7.36,5.87,6.23,0.36,0.02,3.51,6.68,3.35,6.08,6.33
795,6.71,4.86,1.86,6.71,6.87,5.18,1.68,6.87,5.94,4.38,1.56,0.02,3.16,8.00,5.00,6.23,4.36
796,7.37,6.56,0.81,7.37,7.43,6.69,0.74,7.43,6.38,5.84,0.54,0.02,3.27,6.11,3.00,6.65,6.03
797,6.48,4.61,1.87,6.48,6.57,4.92,1.65,6.57,5.62,4.18,1.44,0.01,3.00,7.94,5.09,5.54,4.49
798,5.13,5.43,0.30,5.43,5.42,5.31,0.11,5.42,4.47,4.33,0.14,0.00,2.88,9.35,6.62,4.39,4.07
799,6.83,6.54,0.30,6.83,6.96,6.67,0.29,6.96,5.95,5.65,0.30,0.04,3.18,6.54,3.51,6.28,6.01
800,4.96,5.32,0.36,5.32,5.19,5.45,0.25,5.45,4.16,4.69,0.54,0.00,2.66,8.94,6.42,4.25,4.79
801,4.89,4.43,0.46,4.89,5.15,4.93,0.22,5.15,4.41,4.10,0.31,0.00,2.93,9.04,6.26,4.58,4.47
802,4.93,6.18,1.24,6.18,5.24,6.28,1.04,6.28,4.51,5.38,0.87,0.00,2.80,8.08,5.42,4.57,5.43
803,4.98,5.13,0.15,5.13,5.30,5.47,0.17,5.47,4.36,4.66,0.30,0.00,2.63,8.79,6.30,4.40,4.70
804,6.91,5.36,1.56,6.91,6.96,5.39,1.56,6.96,5.80,4.73,1.07,0.04,3.66,8.00,4.53,6.25,4.82
805,5.54,5.67,0.13,5.67,5.65,5.58,0.07,5.65,4.61,4.76,0.15,0.00,2.68,8.23,5.69,4.59,5.08
806,5.13,5.21,0.08,5.21,5.18,5.40,0.23,5.40,4.35,4.43,0.08,0.00,2.50,8.56,6.19,4.48,4.53
807,5.08,4.86,0.23,5.08,5.27,5.01,0.26,5.27,4.44,4.26,0.18,0.00,2.87,8.98,6.26,4.66,4.42
808,5.54,5.78,0.24,5.78,6.03,5.77,0.26,6.03,5.12,4.75,0.37,0.00,3.13,8.23,5.26,5.49,4.70
809,4.61,6.68,2.07,6.68,5.02,6.87,1.85,6.87,4.17,5.76,1.59,0.02,2.89,8.00,5.26,4.05,6.11
810,4.65,5.11,0.46,5.11,5.21,4.96,0.24,5.21,4.51,4.40,0.12,0.00,2.50,8.49,6.11,4.59,4.59
811,6.61,5.50,1.11,6.61,6.84,5.52,1.32,6.84,5.90,4.50,1.40,0.01,3.34,7.86,4.68,6.23,4.71
812,7.07,5.30,1.77,7.07,7.04,5.03,2.01,7.04,6.10,4.29,1.81,0.02,3.01,7.51,4.66,6.28,4.60
813,4.71,5.46,0.75,5.46,5.13,5.46,0.34,5.46,4.22,4.57,0.35,0.00,2.89,9.13,6.39,3.96,4.61
814,5.55,4.68,0.87,5.55,5.48,4.82,0.67,5.48,4.64,4.00,0.63,0.00,2.61,8.94,6.46,4.65,4.04
815,5.99,7.25,1.26,7.25,6.08,7.10,1.02,7.10,5.14,5.86,0.71,0.03,3.04,7.15,4.26,5.22,6.22
816,5.37,6.88,1.51,6.88,5.26,6.92,1.66,6.92,4.35,6.01,1.66,0.12,3.08,7.54,4.61,4.60,6.37
817,5.20,6.90,1.70,6.90,5.36,6.76,1.40,6.76,4.29,5.86,1.57,0.00,3.53,8.03,4.67,4.49,6.17
818,6.10,5.21,0.89,6.10,6.22,5.48,0.74,6.22,5.28,4.49,0.78,0.01,3.15,8.33,5.33,5.48,4.58
819,6.76,6.52,0.25,6.76,6.78,6.63,0.15,6.78,5.86,5.50,0.37,0.01,3.74,7.29,3.74,6.04,6.12
820,6.34,4.38,1.96,6.34,6.68,4.51,2.16,6.68,5.70,3.74,1.96,0.03,2.98,8.00,5.17,6.21,4.16
821,5.01,4.93,0.08,5.01,5.34,5.10,0.24,5.34,4.61,4.31,0.30,0.00,3.77,9.62,6.03,4.79,4.58
822,7.29,4.77,2.52,7.29,7.16,5.28,1.88,7.16,6.24,4.29,1.95,0.03,3.04,8.00,5.11,6.64,4.33
823,5.36,4.87,0.49,5.36,5.76,5.10,0.66,5.76,4.63,4.45,0.19,0.00,2.93,9.06,6.28,4.42,4.53
824,5.42,6.56,1.14,6.56,5.75,6.40,0.65,6.40,4.77,5.60,0.83,0.02,3.23,7.70,4.63,4.80,6.08
825,5.20,7.20,1.99,7.20,5.28,6.88,1.60,6.88,4.48,6.01,1.53,0.03,3.29,8.05,4.92,4.45,6.10
826,6.85,4.54,2.32,6.85,6.87,5.00,1.88,6.87,5.84,4.28,1.56,0.02,3.36,8.28,5.08,6.34,4.17
827,6.44,6.65,0.21,6.65,6.44,7.03,0.59,7.03,5.41,6.01,0.60,0.01,4.33,8.00,3.89,5.70,6.29
828,5.17,4.93,0.24,5.17,5.58,5.03,0.54,5.58,4.64,4.26,0.38,0.00,2.76,8.93,6.30,4.80,4.27
829,6.74,6.51,0.23,6.74,6.87,6.55,0.32,6.87,5.99,5.53,0.46,0.03,3.37,6.68,3.47,6.35,5.96
830,5.41,7.10,1.69,7.10,5.36,7.11,1.75,7.11,4.51,5.90,1.39,0.02,2.73,7.41,4.81,4.45,6.32
831,7.19,4.99,2.21,7.19,6.77,5.11,1.66,6.77,5.65,4.29,1.36,0.07,3.35,8.44,5.26,6.00,4.49
832,7.23,5.23,2.00,7.23,7.11,5.13,1.97,7.11,6.08,4.23,1.85,0.03,3.56,8.00,4.62,6.39,4.40
