,VaR0,VaR1,$|VaR_2 - VaR_1|$,Max VaR,NetLoss0,NetLoss1,$|L_2 - L_1|$,$P(L > Q(0.6))$,Required Capital,Payout CVaR,Average Cost,Payout Cost,s_1,s_2
0,5.32,6.99,1.67,6.99,4.52,6.02,1.50,0.03,6.72,11.77,6.06,504.97,4.55,6.07
1,5.26,5.22,0.05,5.26,4.27,4.36,0.09,0.00,6.74,12.64,6.91,590.08,4.55,4.42
2,7.28,7.10,0.18,7.28,5.82,6.09,0.27,0.11,7.36,10.01,3.75,264.45,6.35,6.46
3,7.34,5.05,2.28,7.34,6.19,4.27,1.92,0.02,6.73,11.93,6.21,520.08,6.55,4.43
4,5.22,6.54,1.31,6.54,4.27,5.56,1.29,0.01,8.78,13.81,6.35,503.51,4.43,6.01
5,6.21,7.10,0.88,7.10,5.21,6.08,0.87,0.04,6.64,10.32,4.67,367.27,5.39,6.45
6,5.06,5.50,0.44,5.50,4.26,4.77,0.51,0.00,7.37,13.34,7.08,597.76,4.17,4.72
7,5.29,5.85,0.56,5.85,4.31,5.03,0.73,0.00,7.48,12.74,6.38,525.29,4.61,5.36
8,6.69,5.46,1.23,6.69,5.72,4.64,1.07,0.04,6.26,10.65,5.33,438.77,5.94,4.69
9,6.67,6.64,0.02,6.67,5.60,5.57,0.03,0.04,7.40,10.52,4.23,312.30,5.90,6.08
10,5.52,5.93,0.40,5.93,4.52,5.03,0.51,0.00,7.69,13.13,6.59,543.76,4.86,5.08
11,4.94,7.20,2.26,7.20,4.22,6.21,1.99,0.11,7.24,11.86,5.70,461.75,4.32,6.42
12,4.76,5.58,0.82,5.58,4.09,4.67,0.57,0.00,7.53,14.21,7.81,668.03,3.88,4.72
13,7.02,5.33,1.69,7.02,5.94,4.34,1.60,0.04,7.96,12.94,6.18,498.28,6.25,4.45
14,5.06,5.62,0.56,5.62,4.26,4.76,0.49,0.00,6.15,12.62,7.40,647.32,4.18,4.75
15,7.02,5.66,1.36,7.02,5.88,4.67,1.21,0.00,8.79,13.29,5.82,449.62,6.18,4.68
16,5.75,5.53,0.22,5.75,4.82,4.67,0.15,0.00,7.74,13.44,6.87,570.64,4.72,4.68
17,6.82,5.67,1.15,6.82,5.67,4.66,1.00,0.02,7.28,11.56,5.37,428.30,6.14,5.01
18,5.63,5.32,0.31,5.63,4.56,4.31,0.25,0.00,6.96,12.08,6.17,512.60,4.65,4.44
19,4.95,5.91,0.97,5.91,4.19,4.97,0.78,0.00,8.19,14.46,7.51,627.82,4.34,5.10
20,6.80,6.97,0.16,6.97,5.94,5.82,0.12,0.04,9.33,12.77,4.84,344.19,6.16,6.19
21,5.72,5.59,0.13,5.72,4.90,4.68,0.22,0.00,6.49,12.40,6.88,591.12,5.03,4.69
22,5.26,5.69,0.43,5.69,4.47,4.82,0.36,0.00,7.11,12.51,6.46,539.68,4.72,4.85
23,5.67,6.59,0.92,6.59,4.66,5.50,0.84,0.03,5.26,10.23,5.76,496.73,4.65,5.80
24,6.46,5.12,1.34,6.46,5.49,4.07,1.42,0.00,6.78,12.18,6.42,540.63,5.87,4.30
25,6.96,5.39,1.57,6.96,6.13,4.57,1.56,0.05,6.62,11.22,5.59,460.05,6.40,4.52
26,6.83,5.10,1.73,6.83,5.88,4.12,1.76,0.03,7.31,12.12,5.91,481.49,6.07,4.43
27,5.43,6.12,0.70,6.12,4.27,5.11,0.84,0.00,6.48,12.06,6.56,558.54,4.35,5.34
28,5.82,7.19,1.36,7.19,4.85,6.15,1.30,0.11,7.08,10.99,4.96,390.09,4.86,6.46
29,5.00,5.54,0.55,5.54,3.99,4.58,0.59,0.00,6.71,13.19,7.48,647.45,4.19,4.75
30,5.28,5.33,0.05,5.33,4.35,4.58,0.22,0.00,6.50,12.52,6.99,601.50,4.48,4.68
31,5.53,6.33,0.79,6.33,4.62,5.37,0.75,0.02,7.52,12.07,5.68,454.91,4.97,5.61
32,6.88,5.29,1.60,6.88,5.84,4.35,1.48,0.03,6.26,10.91,5.59,464.75,6.19,4.37
33,4.81,6.48,1.67,6.48,4.02,5.43,1.42,0.00,7.28,12.95,6.76,566.46,4.17,6.09
34,5.50,5.60,0.11,5.60,4.60,4.73,0.14,0.00,6.56,12.11,6.54,555.82,4.47,4.83
35,5.32,5.56,0.25,5.56,4.57,4.56,0.01,0.00,7.53,13.80,7.40,627.09,4.60,4.63
36,6.92,7.15,0.22,7.15,6.01,6.32,0.31,0.16,6.81,9.93,4.14,311.82,6.47,6.42
37,5.55,6.30,0.75,6.30,4.58,5.53,0.95,0.01,7.60,12.43,5.97,483.11,4.77,5.77
38,6.03,6.84,0.81,6.84,5.12,5.73,0.61,0.02,6.36,10.29,4.88,392.76,5.51,6.22
39,6.79,6.83,0.04,6.83,5.55,5.87,0.32,0.06,7.40,10.79,4.51,339.63,6.05,6.07
40,6.63,5.72,0.91,6.63,5.58,4.79,0.79,0.03,8.09,12.36,5.48,426.57,5.96,5.05
41,6.38,7.05,0.67,7.05,5.33,6.12,0.79,0.08,7.81,11.50,4.86,369.27,5.54,6.55
42,6.88,5.29,1.59,6.88,5.92,4.38,1.54,0.04,6.37,10.82,5.40,444.76,6.49,4.54
43,5.82,6.04,0.22,6.04,4.77,5.27,0.50,0.03,7.20,11.72,5.60,452.07,5.04,5.47
44,5.06,5.54,0.48,5.54,4.40,4.54,0.14,0.00,5.49,11.17,6.50,568.19,4.62,4.71
45,5.53,6.21,0.68,6.21,4.35,5.33,0.99,0.01,7.93,13.26,6.52,533.47,4.30,5.60
46,5.26,5.11,0.15,5.26,4.40,4.27,0.12,0.00,7.39,13.79,7.51,640.57,4.44,4.49
47,6.09,6.12,0.04,6.12,5.17,5.28,0.11,0.00,5.60,10.05,5.29,444.57,5.29,5.59
48,6.94,5.38,1.55,6.94,6.11,4.49,1.61,0.02,9.11,13.20,5.45,408.57,6.27,4.56
49,7.00,5.91,1.09,7.00,5.89,5.08,0.81,0.02,7.21,11.48,5.36,427.44,6.22,5.13
50,5.26,5.79,0.53,5.79,4.31,4.72,0.41,0.00,8.88,14.98,7.43,609.60,4.36,4.70
51,7.16,5.33,1.83,7.16,5.98,4.44,1.55,0.02,6.40,11.29,5.85,489.09,6.21,4.48
52,5.61,5.66,0.06,5.66,4.62,4.67,0.04,0.00,6.17,12.46,7.22,629.08,4.51,4.75
53,7.18,7.13,0.04,7.18,6.09,6.16,0.07,0.05,5.69,8.54,3.70,285.00,6.40,6.40
54,5.50,6.61,1.11,6.61,4.55,5.60,1.05,0.03,7.15,11.53,5.45,438.04,4.67,6.10
55,5.15,6.90,1.76,6.90,4.30,5.98,1.68,0.01,7.93,12.89,6.15,496.03,4.35,6.11
56,6.38,6.68,0.29,6.68,5.60,5.72,0.12,0.01,7.19,11.04,4.92,384.25,5.92,6.09
57,5.23,7.27,2.04,7.27,4.22,5.93,1.71,0.06,6.44,11.10,5.62,465.53,4.37,6.41
58,5.56,5.32,0.25,5.56,4.65,4.59,0.06,0.00,7.15,12.81,6.73,565.89,4.57,4.63
59,5.30,5.42,0.12,5.42,4.20,4.64,0.44,0.00,8.44,14.74,7.57,630.62,4.48,4.68
60,5.52,5.30,0.22,5.52,4.68,4.29,0.38,0.00,7.87,14.54,7.85,667.35,4.62,4.47
61,6.19,5.25,0.93,6.19,5.16,4.51,0.65,0.01,5.89,10.85,5.84,496.10,5.50,4.61
62,5.00,5.32,0.32,5.32,4.28,4.48,0.20,0.00,4.90,11.55,7.38,665.02,4.43,4.59
63,4.97,5.06,0.08,5.06,4.17,4.10,0.07,0.00,6.53,12.88,7.33,634.75,4.24,4.27
64,5.50,6.03,0.52,6.03,4.59,5.02,0.43,0.00,7.40,12.92,6.63,551.95,4.65,5.17
65,6.83,6.67,0.16,6.83,5.73,5.77,0.04,0.02,5.80,9.36,4.43,356.00,5.97,6.12
66,5.21,5.08,0.13,5.21,4.29,4.24,0.05,0.00,7.26,13.84,7.66,657.35,4.34,4.45
67,5.41,5.24,0.17,5.41,4.79,4.35,0.44,0.00,7.11,12.86,6.81,574.82,4.99,4.52
68,6.37,5.81,0.56,6.37,5.44,4.90,0.54,0.00,7.53,12.61,6.21,507.97,5.61,5.06
69,6.86,5.12,1.74,6.86,5.66,4.14,1.53,0.00,6.91,12.28,6.41,537.13,6.25,4.27
70,6.23,5.97,0.25,6.23,5.23,5.02,0.22,0.00,7.46,12.16,5.83,470.81,5.39,5.19
71,5.47,6.66,1.18,6.66,4.55,5.68,1.13,0.02,6.07,10.48,5.32,441.05,4.73,5.86
72,5.80,5.45,0.34,5.80,4.71,4.60,0.11,0.00,9.52,15.83,7.74,630.68,4.79,4.65
73,5.49,6.56,1.08,6.56,4.71,5.54,0.83,0.01,6.85,12.08,6.27,523.89,4.94,5.98
74,5.30,5.19,0.11,5.30,4.41,4.42,0.01,0.00,7.58,13.59,7.15,601.13,4.43,4.50
75,5.27,5.64,0.37,5.64,4.43,4.62,0.19,0.00,6.71,12.35,6.64,563.75,4.56,4.64
76,6.20,5.36,0.83,6.20,5.39,4.52,0.86,0.00,6.24,11.89,6.59,565.00,5.31,4.58
77,4.89,5.11,0.21,5.11,4.10,4.31,0.21,0.00,6.77,13.75,8.00,698.10,4.14,4.38
78,5.74,5.03,0.71,5.74,5.06,4.21,0.85,0.00,8.21,14.16,7.18,594.88,5.29,4.29
79,7.08,7.00,0.08,7.08,5.91,5.82,0.09,0.02,5.87,9.62,4.63,375.20,6.23,6.22
80,6.53,5.39,1.14,6.53,5.75,4.48,1.27,0.01,7.31,12.50,6.29,519.00,6.15,4.37
81,7.14,5.38,1.77,7.14,6.08,4.47,1.61,0.07,5.68,10.35,5.52,466.30,6.52,4.43
82,5.29,5.14,0.15,5.29,4.33,4.35,0.02,0.00,4.97,11.59,7.36,661.57,4.41,4.43
83,5.70,6.38,0.69,6.38,4.86,5.53,0.67,0.00,6.74,11.61,5.89,487.59,4.95,5.94
84,5.83,5.06,0.77,5.83,4.77,4.33,0.44,0.00,5.64,11.68,6.89,604.44,4.93,4.41
85,6.56,7.17,0.61,7.17,5.56,6.17,0.61,0.23,7.93,10.80,4.05,286.43,6.15,6.38
86,5.35,6.79,1.45,6.79,4.51,5.84,1.33,0.01,5.23,10.00,5.55,476.95,4.62,6.25
87,7.00,4.91,2.09,7.00,5.95,4.16,1.80,0.03,6.32,11.69,6.31,536.37,6.29,4.16
88,7.09,5.53,1.56,7.09,6.21,4.60,1.61,0.04,8.45,13.14,5.96,468.78,6.57,4.53
89,5.41,7.18,1.77,7.18,4.56,5.88,1.32,0.08,6.61,10.31,4.70,370.69,4.56,6.62
90,5.43,5.39,0.04,5.43,4.48,4.51,0.04,0.00,7.58,13.68,7.24,610.31,4.38,4.53
91,6.42,6.41,0.01,6.42,5.37,5.49,0.13,0.03,7.37,11.85,5.59,448.03,5.72,5.73
92,5.31,5.30,0.01,5.31,4.52,4.44,0.09,0.00,7.36,13.12,6.86,575.85,4.78,4.51
93,7.18,5.18,2.00,7.18,6.03,4.37,1.66,0.01,5.96,10.81,5.74,485.01,6.16,4.42
94,4.89,5.22,0.33,5.22,4.12,4.37,0.25,0.00,5.68,12.50,7.66,681.17,4.34,4.39
95,6.51,5.50,1.01,6.51,5.45,4.55,0.90,0.00,6.58,12.11,6.51,552.69,5.76,4.48
96,5.36,7.12,1.77,7.12,4.41,6.07,1.66,0.00,7.43,12.33,6.01,489.99,4.54,6.35
97,5.23,6.76,1.53,6.76,4.37,5.86,1.49,0.11,5.13,9.89,5.53,475.66,4.41,6.27
98,5.58,6.78,1.20,6.78,4.74,5.92,1.17,0.05,8.94,13.34,5.74,439.60,4.84,6.35
99,7.30,5.53,1.77,7.30,6.09,4.44,1.65,0.02,9.11,13.75,6.01,464.39,6.64,4.58
100,6.26,5.23,1.03,6.26,5.31,4.29,1.02,0.04,7.28,12.55,6.36,526.71,5.55,4.40
101,4.85,6.17,1.33,6.17,4.08,5.11,1.04,0.00,9.35,15.65,7.70,629.52,4.06,5.31
102,5.04,6.91,1.87,6.91,4.20,5.78,1.57,0.00,6.61,11.48,5.86,486.64,4.31,6.12
103,7.12,6.25,0.87,7.12,5.93,5.43,0.50,0.03,6.17,9.70,4.45,352.93,6.42,5.59
104,6.73,5.49,1.25,6.73,5.75,4.61,1.14,0.00,5.83,10.53,5.58,470.79,6.15,4.61
105,5.44,5.27,0.17,5.44,4.54,4.40,0.14,0.01,6.86,13.01,7.18,614.63,4.61,4.46
106,5.20,5.00,0.20,5.20,4.33,4.26,0.07,0.00,4.73,10.79,6.77,605.70,4.60,4.36
107,6.84,4.80,2.05,6.84,5.81,3.93,1.88,0.06,8.28,13.28,6.23,499.16,6.11,3.99
108,6.46,5.50,0.96,6.46,5.52,4.46,1.06,0.01,8.92,13.64,6.06,471.80,5.71,4.67
109,4.93,5.20,0.27,5.20,4.11,4.33,0.21,0.00,4.98,11.59,7.36,661.01,4.47,4.35
110,6.69,4.86,1.83,6.69,5.70,4.07,1.63,0.04,7.96,13.44,6.68,548.56,6.13,4.02
111,4.67,5.67,1.01,5.67,3.94,4.80,0.87,0.00,6.30,12.54,7.19,624.43,4.30,4.88
112,5.28,5.45,0.17,5.45,4.30,4.49,0.19,0.00,6.71,12.62,6.92,590.95,4.35,4.54
113,6.79,5.41,1.38,6.79,5.82,4.62,1.21,0.08,7.19,11.48,5.37,429.26,6.23,4.60
114,6.50,7.19,0.69,7.19,5.55,6.16,0.61,0.06,5.94,9.61,4.57,367.44,6.06,6.28
115,5.61,5.51,0.10,5.61,4.81,4.58,0.24,0.00,6.92,12.44,6.56,552.33,4.74,4.57
116,5.22,5.20,0.02,5.22,4.37,4.47,0.10,0.00,8.50,14.67,7.44,616.72,4.58,4.38
117,7.13,5.52,1.62,7.13,6.02,4.80,1.22,0.04,6.36,10.73,5.33,437.20,6.24,4.69
118,6.64,5.11,1.53,6.64,5.70,4.31,1.39,0.04,6.03,10.96,5.84,493.43,5.92,4.42
119,6.84,6.24,0.60,6.84,5.99,5.42,0.57,0.04,7.16,10.49,4.40,332.83,6.42,5.55
120,5.44,5.48,0.03,5.48,4.45,4.55,0.10,0.00,5.44,11.37,6.75,592.85,4.50,4.80
121,4.79,7.12,2.33,7.12,3.98,6.05,2.07,0.04,6.42,11.61,6.15,518.58,4.13,6.29
122,7.01,6.88,0.13,7.01,5.89,5.87,0.02,0.10,8.07,11.27,4.40,319.40,6.18,6.14
123,5.25,6.56,1.31,6.56,4.43,5.50,1.07,0.03,7.08,11.81,5.79,472.66,4.60,5.72
124,6.05,5.53,0.52,6.05,5.16,4.62,0.54,0.00,7.14,11.78,5.71,464.22,5.48,4.84
125,6.65,5.94,0.71,6.65,5.56,5.16,0.40,0.02,6.12,10.30,5.10,418.60,6.14,5.24
126,5.58,6.93,1.35,6.93,4.76,5.78,1.02,0.00,6.48,11.35,5.84,486.73,4.72,6.15
127,5.81,6.59,0.78,6.59,5.18,5.67,0.49,0.03,7.96,12.12,5.35,415.69,5.30,6.01
128,5.56,5.07,0.49,5.56,4.75,4.34,0.41,0.00,7.63,13.90,7.42,627.59,4.81,4.22
129,5.75,6.83,1.09,6.83,4.72,5.84,1.12,0.04,8.91,13.02,5.44,410.71,4.71,6.32
130,6.84,5.54,1.30,6.84,5.63,4.50,1.13,0.05,6.09,11.02,5.85,493.34,5.98,4.82
131,5.74,6.82,1.08,6.82,4.52,5.91,1.38,0.02,7.93,12.76,6.02,483.30,4.58,6.06
132,5.54,7.05,1.51,7.05,4.79,6.06,1.27,0.02,6.77,11.35,5.59,457.90,4.74,6.49
133,6.87,5.19,1.68,6.87,5.92,4.31,1.61,0.01,8.54,13.98,6.72,543.77,6.25,4.19
134,4.78,5.27,0.50,5.27,3.94,4.49,0.56,0.00,5.39,11.95,7.37,655.99,4.19,4.45
135,5.93,5.52,0.42,5.93,4.97,4.64,0.33,0.00,5.65,11.19,6.39,554.45,5.05,4.70
136,6.31,5.43,0.89,6.31,5.42,4.54,0.88,0.01,6.58,11.94,6.35,535.79,5.45,4.65
137,5.39,5.23,0.17,5.39,4.60,4.39,0.21,0.01,6.24,12.11,6.81,587.54,4.56,4.33
138,5.64,5.60,0.04,5.64,4.77,4.62,0.15,0.00,7.13,12.06,5.99,492.21,4.89,4.72
139,4.73,5.58,0.84,5.58,4.02,4.61,0.59,0.00,7.57,14.15,7.72,658.27,4.27,4.75
140,5.17,5.34,0.17,5.34,4.33,4.50,0.17,0.00,8.12,14.63,7.73,650.90,4.27,4.38
141,5.16,4.86,0.30,5.16,4.32,4.06,0.25,0.00,6.43,12.93,7.47,650.40,4.19,4.23
142,4.60,6.89,2.30,6.89,3.72,5.86,2.13,0.04,6.26,11.76,6.43,549.34,3.84,6.19
143,6.23,5.38,0.85,6.23,5.26,4.53,0.73,0.01,9.02,14.15,6.48,512.95,5.32,4.71
144,5.54,6.82,1.28,6.82,4.75,5.83,1.08,0.01,6.31,10.63,5.26,431.49,4.58,6.29
145,5.56,5.21,0.35,5.56,4.60,4.29,0.31,0.00,6.52,12.62,7.08,609.73,4.67,4.42
146,7.31,7.28,0.03,7.31,6.13,6.33,0.19,0.08,7.64,10.75,4.26,311.03,6.49,6.33
147,5.16,5.08,0.08,5.16,4.43,4.30,0.12,0.00,7.18,13.75,7.64,656.50,4.46,4.42
148,5.24,6.70,1.46,6.70,4.32,5.55,1.22,0.02,6.85,11.18,5.36,433.62,4.34,6.32
149,5.70,7.46,1.77,7.46,4.62,6.21,1.59,0.09,5.69,10.32,5.49,463.74,4.75,6.38
150,7.23,6.90,0.33,7.23,6.29,5.78,0.51,0.07,5.89,9.20,4.19,331.08,6.64,6.11
151,5.00,6.04,1.04,6.04,3.87,5.07,1.20,0.00,6.85,12.47,6.65,562.53,3.96,5.36
152,7.05,6.26,0.78,7.05,5.92,5.25,0.67,0.01,5.76,9.79,4.89,402.58,6.13,5.59
153,5.39,6.30,0.90,6.30,4.47,5.35,0.88,0.01,6.03,10.94,5.82,491.31,4.60,5.48
154,5.16,5.36,0.20,5.36,4.42,4.57,0.14,0.00,6.54,12.53,6.97,598.98,4.69,4.55
155,5.04,6.90,1.85,6.90,4.36,6.06,1.70,0.02,8.00,13.20,6.40,520.46,4.39,6.14
156,5.34,5.94,0.59,5.94,4.47,4.98,0.51,0.00,7.05,12.87,6.87,581.54,4.65,5.10
157,7.22,7.06,0.16,7.22,6.25,6.12,0.13,0.11,7.66,10.52,4.02,286.66,6.81,6.33
158,6.19,5.70,0.49,6.19,5.23,4.88,0.35,0.00,9.00,13.70,6.06,470.76,5.62,4.93
159,4.98,5.77,0.79,5.77,4.15,5.16,1.01,0.00,7.06,12.77,6.76,570.53,4.29,5.25
160,6.72,6.72,0.00,6.72,5.62,5.84,0.22,0.03,5.98,9.57,4.49,359.17,6.02,6.07
161,5.61,6.92,1.30,6.92,4.79,5.96,1.17,0.00,7.36,12.18,5.92,481.49,4.69,6.21
162,6.32,6.03,0.29,6.32,5.42,4.97,0.45,0.00,9.03,13.76,6.09,473.57,5.41,5.16
163,5.33,7.03,1.70,7.03,4.41,6.15,1.74,0.04,6.86,11.27,5.44,440.96,4.50,6.49
164,5.92,5.38,0.54,5.92,5.21,4.47,0.74,0.01,7.41,12.87,6.57,545.58,5.11,4.69
165,6.94,5.35,1.59,6.94,6.00,4.27,1.74,0.03,5.76,10.20,5.30,443.67,6.26,4.50
166,5.36,5.41,0.05,5.41,4.70,4.39,0.31,0.00,5.71,11.37,6.51,565.49,4.81,4.42
167,4.99,5.36,0.37,5.36,4.19,4.49,0.30,0.00,7.28,13.93,7.74,664.57,4.43,4.60
168,5.12,6.92,1.80,6.92,4.31,5.91,1.60,0.04,8.93,13.82,6.23,489.14,4.39,6.13
169,5.53,6.65,1.11,6.65,4.73,5.52,0.79,0.00,5.96,11.34,6.28,538.60,4.66,5.81
170,5.57,6.22,0.64,6.22,4.52,5.29,0.77,0.01,6.26,11.57,6.24,530.13,4.77,5.57
171,6.05,5.08,0.97,6.05,5.05,4.09,0.96,0.00,5.60,11.36,6.60,576.31,5.46,4.23
172,7.15,5.12,2.03,7.15,5.81,4.37,1.44,0.06,6.24,10.80,5.49,455.51,6.43,4.56
173,5.31,5.44,0.13,5.44,4.57,4.70,0.14,0.00,6.91,12.62,6.75,571.04,4.74,4.80
174,7.02,6.86,0.16,7.02,6.00,5.80,0.20,0.03,7.70,10.66,4.12,296.45,6.35,6.24
175,5.89,5.17,0.72,5.89,5.01,4.25,0.75,0.00,8.24,13.86,6.85,561.16,5.16,4.50
176,4.70,5.44,0.74,5.44,3.98,4.48,0.50,0.00,7.02,13.57,7.60,654.53,4.08,4.46
177,5.52,5.52,0.00,5.52,4.65,4.59,0.07,0.00,7.76,13.55,6.96,579.56,4.65,4.70
178,6.88,6.18,0.70,6.88,5.80,5.39,0.41,0.01,5.81,9.39,4.44,357.13,6.16,5.53
179,5.00,4.90,0.09,5.00,4.25,4.13,0.12,0.00,7.26,14.05,7.88,679.56,4.31,4.19
180,5.39,6.96,1.57,6.96,4.53,5.95,1.42,0.11,8.44,12.30,5.13,386.02,4.70,6.45
181,5.40,5.34,0.06,5.40,4.60,4.50,0.11,0.00,7.11,13.34,7.30,623.01,4.48,4.70
182,5.67,5.53,0.14,5.67,4.75,4.52,0.23,0.00,6.43,12.08,6.62,565.52,4.69,4.78
183,6.70,5.18,1.52,6.70,5.65,4.49,1.16,0.06,8.78,13.32,5.86,454.01,5.88,4.56
184,4.93,5.31,0.38,5.31,3.98,4.48,0.50,0.00,7.71,13.56,7.01,584.98,4.16,4.51
185,5.89,5.34,0.54,5.89,5.03,4.49,0.54,0.00,7.69,13.33,6.79,564.16,5.21,4.43
186,5.26,5.03,0.24,5.26,4.53,4.19,0.34,0.00,6.68,13.37,7.69,668.88,4.53,4.18
187,6.10,5.75,0.34,6.10,5.27,4.71,0.56,0.00,6.15,11.38,6.14,522.15,5.43,4.76
188,5.72,6.80,1.08,6.80,4.75,5.68,0.93,0.01,7.44,12.04,5.71,459.61,4.82,5.89
189,5.36,6.14,0.78,6.14,4.56,5.20,0.65,0.00,7.75,12.99,6.41,524.64,4.54,5.38
190,5.87,5.42,0.45,5.87,5.06,4.60,0.46,0.00,8.61,14.69,7.37,608.15,5.15,4.66
191,5.38,5.15,0.23,5.38,4.47,4.22,0.25,0.00,6.63,12.41,6.77,577.48,4.54,4.42
192,5.48,5.00,0.48,5.48,4.49,4.29,0.20,0.00,5.11,11.31,6.97,620.49,4.52,4.57
193,6.79,5.36,1.43,6.79,5.71,4.52,1.19,0.01,7.56,12.12,5.70,456.09,6.07,4.45
194,5.57,6.76,1.19,6.76,4.73,5.80,1.07,0.00,6.50,11.08,5.56,458.42,4.78,6.18
195,5.56,5.22,0.35,5.56,4.45,4.56,0.11,0.00,6.85,12.71,6.89,586.35,4.43,4.67
196,5.64,5.40,0.24,5.64,4.58,4.71,0.12,0.01,6.00,11.80,6.70,579.72,4.55,4.68
197,6.40,6.77,0.36,6.77,5.44,5.74,0.29,0.01,7.11,10.99,4.95,387.95,5.82,5.96
198,6.13,4.96,1.17,6.13,5.29,4.25,1.04,0.00,6.73,12.41,6.69,567.58,5.41,4.32
