,VaR0,VaR1,$|VaR_2 - VaR_1|$,Max VaR,NetLoss0,NetLoss1,$|L_2 - L_1|$,$P(L > Q(0.6))$,Required Capital,Payout CVaR,Average Cost,Payout Cost,s_1,s_2
199,5.72,4.61,1.12,5.72,4.77,3.61,1.17,0.00,5.68,12.06,7.23,637.75,4.60,3.77
200,6.16,6.71,0.55,6.71,5.11,5.64,0.53,0.05,6.45,9.70,4.22,324.95,5.57,6.27
201,4.79,6.64,1.85,6.64,4.00,5.85,1.84,0.04,5.85,10.72,5.74,486.50,4.10,6.00
202,5.47,5.39,0.09,5.47,4.61,4.47,0.13,0.00,6.16,11.55,6.31,538.55,4.85,4.63
203,5.47,6.61,1.14,6.61,4.67,5.88,1.20,0.01,5.97,10.33,5.25,435.76,4.74,6.04
204,5.95,5.64,0.31,5.95,5.08,4.70,0.38,0.00,5.73,10.47,5.60,473.75,5.32,4.76
205,6.92,4.93,2.00,6.92,5.89,3.99,1.90,0.05,7.42,12.37,6.06,494.56,6.33,4.29
206,5.00,4.57,0.42,5.00,4.31,3.73,0.58,0.00,9.03,16.00,8.33,697.46,4.32,3.74
207,6.53,5.81,0.72,6.53,5.64,4.93,0.71,0.05,5.16,9.76,5.37,459.74,6.12,4.83
208,5.79,5.78,0.01,5.79,4.91,4.90,0.01,0.00,10.56,16.00,7.03,544.21,4.95,4.99
209,7.03,4.98,2.04,7.03,5.99,4.24,1.75,0.01,7.01,11.96,6.01,495.59,6.08,4.41
210,5.14,6.65,1.51,6.65,4.21,5.49,1.29,0.01,7.45,12.20,5.87,475.18,4.33,5.98
211,6.98,6.54,0.44,6.98,6.10,5.47,0.63,0.06,8.58,12.34,5.05,376.39,6.21,5.68
212,7.29,5.57,1.72,7.29,6.25,4.42,1.83,0.05,7.46,12.36,6.02,490.54,6.42,4.50
213,7.12,5.99,1.13,7.12,5.95,5.06,0.89,0.02,8.32,12.76,5.69,443.89,6.51,5.19
214,5.32,5.16,0.15,5.32,4.54,4.20,0.34,0.00,6.72,12.69,6.97,596.43,4.59,4.62
215,5.49,6.21,0.72,6.21,4.76,5.26,0.50,0.01,9.13,14.47,6.71,534.10,4.74,5.44
216,5.40,5.36,0.05,5.40,4.54,4.49,0.05,0.00,5.64,11.38,6.58,573.64,4.53,4.48
217,5.78,5.65,0.13,5.78,4.92,4.70,0.22,0.00,8.07,13.72,6.86,564.43,4.98,4.57
218,5.26,5.73,0.47,5.73,4.42,4.84,0.42,0.00,7.99,14.30,7.51,631.45,4.40,4.85
219,5.88,6.96,1.08,6.96,4.66,5.96,1.30,0.05,7.74,12.21,5.62,446.06,4.94,6.30
220,4.99,5.85,0.86,5.85,4.25,4.61,0.36,0.00,6.30,12.33,6.97,602.36,4.51,4.70
221,5.16,6.94,1.79,6.94,4.32,5.88,1.56,0.03,5.15,9.97,5.59,481.96,4.33,5.98
222,5.51,5.35,0.17,5.51,4.74,4.49,0.24,0.00,7.42,13.11,6.80,569.16,4.64,4.76
223,5.21,6.80,1.59,6.80,4.21,5.86,1.65,0.03,7.58,12.29,5.85,471.59,4.13,6.17
224,5.40,6.45,1.05,6.45,4.42,5.66,1.25,0.05,5.84,10.61,5.65,477.44,4.68,5.98
225,5.11,5.70,0.59,5.70,4.22,4.61,0.39,0.00,7.07,13.20,7.19,612.51,4.38,4.61
226,5.21,5.45,0.24,5.45,4.25,4.47,0.22,0.00,7.01,13.19,7.23,617.56,4.27,4.61
227,6.21,5.67,0.54,6.21,5.28,4.76,0.51,0.00,5.72,11.35,6.49,562.99,5.43,4.67
228,6.54,5.68,0.86,6.54,5.72,4.74,0.98,0.02,6.83,11.49,5.69,466.60,6.01,4.78
229,5.68,5.41,0.27,5.68,5.02,4.40,0.61,0.00,5.76,10.90,6.00,513.25,5.20,4.47
230,5.71,5.51,0.20,5.71,4.75,4.55,0.20,0.00,7.64,13.57,7.08,593.46,4.78,4.66
231,6.80,6.99,0.19,6.99,5.92,5.97,0.04,0.09,6.64,9.56,3.92,292.52,6.58,6.26
232,5.36,5.72,0.36,5.72,4.56,4.61,0.05,0.00,7.30,12.49,6.29,519.39,4.61,4.99
233,6.72,5.48,1.23,6.72,5.78,4.56,1.22,0.05,6.73,11.19,5.46,445.51,5.81,4.66
234,5.45,5.31,0.14,5.45,4.68,4.21,0.47,0.01,5.95,12.00,6.95,605.35,4.86,4.20
235,6.91,5.41,1.50,6.91,5.77,4.47,1.30,0.08,5.74,10.57,5.70,483.50,6.19,4.46
236,5.22,5.44,0.22,5.44,4.44,4.56,0.12,0.00,7.70,13.16,6.62,546.24,4.70,4.66
237,5.44,5.39,0.05,5.44,4.61,4.52,0.10,0.00,10.23,16.00,7.30,576.55,4.69,4.53
238,7.05,5.82,1.23,7.05,5.92,4.99,0.93,0.00,7.52,11.72,5.33,419.65,6.15,5.28
239,5.18,4.70,0.49,5.18,4.29,3.95,0.34,0.00,7.70,14.64,8.09,693.79,4.38,4.03
240,5.67,5.36,0.31,5.67,4.75,4.36,0.40,0.00,7.05,13.57,7.58,652.51,4.89,4.55
241,5.79,4.98,0.81,5.79,4.86,4.20,0.65,0.00,8.97,15.00,7.37,602.52,4.88,4.44
242,6.60,6.33,0.27,6.60,5.74,5.44,0.30,0.00,7.54,11.89,5.48,435.14,6.00,5.50
243,5.28,6.72,1.43,6.72,4.31,5.75,1.43,0.06,6.10,10.76,5.57,465.55,4.47,6.07
244,5.20,5.22,0.02,5.22,4.53,4.49,0.04,0.00,5.37,11.42,6.86,605.30,4.63,4.63
245,6.99,6.78,0.21,6.99,6.08,5.71,0.37,0.02,6.31,9.67,4.31,336.31,6.14,6.18
246,5.98,5.20,0.78,5.98,5.25,4.16,1.08,0.00,7.33,12.47,6.24,513.62,5.39,4.32
247,5.57,5.49,0.08,5.57,4.57,4.47,0.10,0.00,8.11,13.95,7.06,584.17,4.95,4.65
248,6.51,6.28,0.23,6.51,5.40,5.27,0.13,0.01,7.48,11.47,5.11,399.34,5.80,5.46
249,4.98,6.69,1.71,6.69,4.18,5.67,1.49,0.03,6.87,11.84,6.00,496.97,4.31,5.87
250,6.04,5.02,1.02,6.04,5.14,4.23,0.91,0.00,8.72,15.01,7.60,628.93,5.37,4.37
251,6.67,5.74,0.93,6.67,5.81,4.80,1.01,0.01,7.09,11.50,5.48,441.51,5.98,5.03
252,6.17,7.20,1.03,7.20,5.19,5.97,0.78,0.05,8.33,12.27,5.19,393.69,5.28,6.49
253,5.49,6.95,1.46,6.95,4.60,5.96,1.35,0.01,6.42,11.50,6.05,508.60,4.48,6.06
254,5.40,6.99,1.59,6.99,4.59,5.76,1.17,0.01,7.88,12.45,5.74,456.22,4.66,6.45
255,6.81,6.88,0.06,6.88,5.77,5.95,0.18,0.06,5.22,8.57,4.13,334.85,6.20,6.04
256,5.31,5.33,0.02,5.33,4.45,4.51,0.07,0.00,7.50,12.90,6.53,540.76,4.76,4.58
257,5.01,5.44,0.43,5.44,4.18,4.49,0.31,0.00,6.53,12.76,7.21,623.08,4.18,4.38
258,5.09,5.74,0.65,5.74,4.38,4.82,0.44,0.00,7.17,12.77,6.68,560.23,4.70,4.83
259,6.70,6.29,0.41,6.70,5.81,5.37,0.44,0.01,6.35,10.36,4.96,401.01,6.18,5.69
260,6.83,6.23,0.59,6.83,5.68,5.36,0.32,0.04,6.16,10.03,4.80,387.74,6.19,5.48
261,5.62,6.93,1.31,6.93,4.82,5.90,1.09,0.01,4.65,8.95,4.99,429.24,4.87,6.17
262,5.29,6.64,1.36,6.64,4.35,5.64,1.29,0.00,7.63,13.02,6.54,539.33,4.31,5.79
263,5.38,6.60,1.22,6.60,4.58,5.67,1.09,0.01,6.84,11.61,5.80,477.48,4.67,6.11
264,5.26,6.45,1.19,6.45,4.26,5.67,1.41,0.01,6.36,11.62,6.22,526.10,4.31,5.77
265,5.02,4.94,0.08,5.02,4.30,4.05,0.26,0.00,5.87,12.74,7.75,687.29,4.33,4.23
266,4.88,6.30,1.42,6.30,4.15,5.38,1.23,0.00,6.42,11.69,6.24,527.27,4.50,5.47
267,5.69,6.89,1.20,6.89,4.57,5.72,1.15,0.00,6.78,11.81,6.04,502.06,4.44,5.96
268,7.09,7.11,0.02,7.11,5.96,6.10,0.14,0.03,6.35,9.84,4.44,348.29,6.33,6.39
269,5.36,5.68,0.32,5.68,4.44,4.68,0.24,0.00,6.68,12.97,7.29,628.45,4.44,4.72
270,5.57,5.70,0.12,5.70,4.49,5.03,0.54,0.00,6.09,11.63,6.46,554.34,4.59,5.03
271,5.18,6.66,1.49,6.66,4.31,5.80,1.49,0.00,6.27,11.09,5.76,481.63,4.40,6.10
272,5.87,7.03,1.16,7.03,4.84,6.02,1.18,0.05,5.02,8.81,4.54,378.43,5.12,6.33
273,5.12,6.63,1.50,6.63,4.30,5.63,1.33,0.00,6.80,11.63,5.84,482.48,4.43,5.92
274,5.74,7.01,1.27,7.01,4.79,6.14,1.35,0.04,6.67,11.20,5.53,453.31,4.72,6.34
275,5.20,6.42,1.22,6.42,4.37,5.52,1.14,0.01,7.08,11.90,5.88,482.16,4.39,5.93
276,5.47,4.75,0.72,5.47,4.24,3.74,0.50,0.00,6.38,12.70,7.28,632.35,4.57,3.84
277,6.10,5.47,0.63,6.10,5.12,4.64,0.49,0.00,8.00,13.47,6.67,547.54,5.11,4.54
278,6.49,6.86,0.37,6.86,5.52,5.89,0.37,0.01,8.50,11.79,4.57,329.74,5.94,6.23
279,5.19,5.51,0.32,5.51,4.26,4.67,0.41,0.00,7.73,13.78,7.21,605.29,4.45,4.83
280,6.83,4.98,1.85,6.83,5.83,4.23,1.60,0.03,6.29,10.90,5.56,461.85,6.28,4.36
281,6.65,7.02,0.37,7.02,5.55,5.89,0.34,0.06,5.07,8.57,4.26,349.78,6.06,6.30
282,5.39,5.68,0.29,5.68,4.71,4.78,0.07,0.00,5.93,11.72,6.68,578.59,4.67,4.85
283,5.29,6.88,1.59,6.88,4.50,6.03,1.52,0.00,6.96,11.55,5.64,459.53,4.55,6.29
284,6.90,5.34,1.57,6.90,5.81,4.53,1.28,0.05,7.20,11.56,5.44,435.98,6.47,4.69
285,6.91,4.71,2.20,6.91,5.87,3.92,1.95,0.00,6.91,12.20,6.33,529.03,6.25,4.09
286,6.41,5.12,1.30,6.41,5.43,4.36,1.07,0.02,4.48,9.47,5.65,498.20,5.85,4.49
287,5.19,6.29,1.10,6.29,4.48,5.45,0.97,0.00,9.40,14.11,6.11,470.40,4.64,5.61
288,5.82,5.20,0.63,5.82,5.07,4.30,0.77,0.02,5.63,11.18,6.40,555.28,5.43,4.09
289,5.42,6.75,1.33,6.75,4.46,5.59,1.13,0.02,6.50,11.14,5.62,464.30,4.37,5.87
290,7.21,7.01,0.20,7.21,5.87,5.85,0.02,0.21,7.06,10.14,4.14,307.85,6.17,6.26
291,7.19,4.98,2.21,7.19,6.08,4.30,1.78,0.02,8.99,13.74,6.10,475.14,6.33,4.30
292,6.83,5.14,1.69,6.83,5.73,4.21,1.52,0.02,9.99,14.29,5.80,429.82,5.87,4.39
293,6.85,5.30,1.55,6.85,5.94,4.51,1.44,0.00,5.88,10.98,5.98,510.36,6.15,4.60
294,5.26,5.23,0.03,5.26,4.50,4.28,0.22,0.00,7.56,13.38,6.96,582.41,4.62,4.27
295,5.34,6.94,1.60,6.94,4.38,5.72,1.34,0.00,6.34,11.19,5.80,485.09,4.31,6.15
296,7.31,5.55,1.75,7.31,6.20,4.65,1.56,0.03,8.39,12.69,5.56,430.02,6.37,4.77
297,6.26,6.59,0.33,6.59,5.31,5.64,0.33,0.00,7.70,11.37,4.82,366.89,5.78,6.21
298,5.28,5.08,0.20,5.28,4.44,4.09,0.34,0.00,5.87,12.37,7.38,649.93,4.54,4.16
299,7.01,5.35,1.66,7.01,6.06,4.57,1.50,0.03,5.67,10.14,5.32,446.41,6.24,4.47
300,7.25,5.75,1.50,7.25,6.13,4.95,1.18,0.01,5.78,9.96,5.05,417.99,6.25,4.87
301,5.75,4.95,0.80,5.75,5.01,4.19,0.82,0.00,8.18,13.73,6.78,554.96,5.19,4.29
302,5.21,5.32,0.11,5.32,4.24,4.47,0.23,0.00,7.41,13.41,7.11,600.28,4.60,4.52
303,5.67,5.09,0.59,5.67,4.66,4.34,0.33,0.00,8.64,14.57,7.22,592.09,4.72,4.51
304,5.85,5.81,0.03,5.85,4.90,4.98,0.08,0.00,8.77,14.59,7.14,582.53,4.94,4.84
305,6.85,6.93,0.08,6.93,5.68,5.90,0.23,0.03,6.80,10.00,4.22,320.01,5.88,6.29
306,5.40,5.34,0.05,5.40,4.44,4.55,0.11,0.00,8.20,14.11,7.14,591.39,4.47,4.56
307,6.42,6.49,0.07,6.49,5.51,5.61,0.11,0.07,7.02,10.58,4.62,356.34,5.98,6.20
308,5.76,5.30,0.47,5.76,4.93,4.42,0.51,0.00,7.43,13.37,7.06,594.16,5.05,4.33
309,5.61,7.30,1.70,7.30,4.76,6.24,1.47,0.07,8.46,12.75,5.56,429.15,4.80,6.46
310,5.19,5.30,0.10,5.30,4.52,4.39,0.14,0.00,8.96,14.65,7.03,569.04,4.72,4.60
311,5.33,6.92,1.60,6.92,4.44,5.94,1.50,0.00,7.02,12.13,6.16,511.21,4.70,6.11
312,5.63,5.71,0.08,5.71,4.70,4.81,0.11,0.00,5.38,11.18,6.60,579.70,4.80,4.77
313,5.32,5.64,0.32,5.64,4.55,4.79,0.24,0.00,6.86,12.98,7.15,612.24,4.62,4.71
314,5.89,5.26,0.63,5.89,5.18,4.40,0.78,0.00,6.16,12.02,6.78,586.07,5.30,4.41
315,5.16,7.06,1.89,7.06,4.42,6.02,1.61,0.01,5.92,10.82,5.79,489.83,4.32,6.40
316,7.25,5.23,2.02,7.25,5.95,4.18,1.77,0.13,7.47,12.11,5.75,463.38,6.31,4.13
317,5.68,5.22,0.46,5.68,4.73,4.18,0.54,0.02,9.80,15.47,7.14,566.81,4.99,4.29
318,7.04,5.27,1.77,7.04,6.11,4.41,1.70,0.03,6.97,11.86,5.94,489.05,6.55,4.50
319,7.08,6.93,0.15,7.08,6.23,5.77,0.46,0.01,5.82,9.17,4.22,334.80,6.54,6.15
320,6.27,5.23,1.04,6.27,5.19,4.19,1.01,0.00,5.15,10.18,5.80,503.14,5.24,4.47
321,6.64,5.76,0.88,6.64,5.77,4.95,0.82,0.00,5.96,10.13,5.07,417.24,6.15,5.09
322,5.23,5.29,0.06,5.29,4.49,4.50,0.01,0.00,8.86,15.12,7.59,626.40,4.39,4.58
323,6.30,5.31,0.99,6.30,5.29,4.40,0.90,0.02,9.07,13.84,6.13,477.36,5.48,4.72
324,7.21,5.11,2.10,7.21,6.13,4.45,1.68,0.04,5.87,10.20,5.21,432.91,6.37,4.73
325,5.26,5.20,0.06,5.26,4.38,4.31,0.08,0.00,6.50,13.07,7.54,656.57,4.26,4.28
326,7.15,6.67,0.47,7.15,6.00,5.88,0.12,0.04,7.21,10.77,4.64,356.26,5.96,6.37
327,5.72,5.84,0.11,5.84,5.01,4.91,0.10,0.00,7.99,12.97,6.17,497.60,5.15,5.02
328,5.43,6.94,1.51,6.94,4.64,5.89,1.26,0.04,9.52,13.86,5.77,434.27,4.57,6.45
329,5.84,5.10,0.74,5.84,5.12,4.36,0.76,0.00,9.11,14.33,6.59,522.51,5.22,4.55
330,5.12,5.71,0.59,5.71,4.23,4.62,0.39,0.00,6.15,12.30,7.07,615.22,4.40,4.58
331,6.31,5.26,1.05,6.31,5.44,4.51,0.92,0.00,6.79,11.73,5.95,493.48,5.68,4.58
332,5.38,7.30,1.92,7.30,4.52,6.19,1.67,0.13,5.16,9.38,5.00,422.43,4.39,6.57
333,5.48,6.45,0.97,6.45,4.63,5.57,0.94,0.00,6.66,11.17,5.50,450.50,4.74,6.12
334,5.22,6.32,1.10,6.32,4.31,5.42,1.11,0.00,5.23,10.20,5.75,496.71,4.29,5.72
335,6.76,5.37,1.39,6.76,5.81,4.39,1.42,0.02,6.30,11.31,5.96,501.16,6.12,4.51
336,5.54,4.88,0.66,5.54,4.69,4.12,0.57,0.00,7.72,14.02,7.45,629.51,4.80,4.13
337,5.17,5.11,0.06,5.17,4.42,4.26,0.16,0.00,6.19,12.05,6.79,585.96,4.67,4.48
338,5.10,5.27,0.16,5.27,4.37,4.34,0.03,0.00,7.88,14.39,7.70,651.80,4.31,4.28
339,5.31,5.92,0.60,5.92,4.40,5.02,0.62,0.00,7.53,13.40,7.00,586.68,4.54,5.22
340,5.65,5.24,0.41,5.65,4.61,4.33,0.28,0.00,6.82,12.88,7.08,605.23,4.88,4.42
341,6.99,5.15,1.84,6.99,5.90,4.35,1.55,0.11,9.55,13.90,5.78,435.19,6.33,4.45
342,6.82,4.94,1.88,6.82,5.82,3.86,1.96,0.00,8.90,14.07,6.50,516.69,6.08,4.12
343,6.46,5.19,1.27,6.46,5.42,4.38,1.04,0.00,6.73,11.64,5.91,490.16,5.89,4.49
344,6.70,6.67,0.03,6.70,5.58,5.65,0.07,0.00,6.21,9.85,4.57,363.58,5.93,5.97
345,5.32,7.21,1.89,7.21,4.49,6.15,1.66,0.02,6.36,10.93,5.53,457.69,4.27,6.62
346,5.09,5.68,0.59,5.68,4.37,4.62,0.25,0.00,7.56,13.43,7.01,587.26,4.39,4.64
347,5.45,5.17,0.28,5.45,4.60,4.11,0.50,0.00,6.16,12.16,6.93,600.64,4.64,4.06
348,7.02,5.37,1.65,7.02,6.02,4.36,1.66,0.02,8.45,12.97,5.79,452.14,6.29,4.47
349,6.83,5.40,1.44,6.83,5.88,4.48,1.40,0.01,8.07,12.99,6.13,492.36,6.54,4.54
350,5.49,5.19,0.30,5.49,4.48,4.31,0.17,0.00,5.88,12.03,7.03,614.88,4.57,4.68
351,5.88,5.35,0.53,5.88,4.75,4.40,0.35,0.01,8.32,14.07,7.00,575.33,4.90,4.68
352,6.21,5.43,0.79,6.21,5.01,4.63,0.39,0.00,8.86,13.81,6.28,495.29,5.11,4.66
353,4.79,5.14,0.35,5.14,3.99,4.39,0.41,0.00,7.24,13.42,7.27,617.97,4.05,4.44
354,5.46,5.26,0.19,5.46,4.57,4.46,0.11,0.00,7.19,13.58,7.47,638.88,4.37,4.48
355,6.05,7.04,0.98,7.04,5.17,6.03,0.85,0.07,7.00,10.78,4.83,378.47,5.28,6.19
356,6.94,5.32,1.62,6.94,5.92,4.41,1.51,0.08,7.69,12.17,5.63,448.08,6.18,4.47
357,5.69,4.79,0.90,5.69,4.62,3.97,0.65,0.00,6.01,12.26,7.15,624.66,4.68,4.04
358,6.67,5.93,0.73,6.67,5.41,5.16,0.25,0.05,6.37,10.38,4.96,400.87,6.09,5.39
359,6.64,6.81,0.17,6.81,5.59,6.07,0.48,0.02,8.41,12.47,5.32,405.35,5.75,6.20
360,5.24,6.67,1.43,6.67,4.47,5.71,1.24,0.04,6.49,10.61,5.10,412.30,4.64,6.25
361,5.97,5.53,0.43,5.97,5.09,4.86,0.23,0.00,6.35,11.77,6.37,541.93,5.00,4.65
362,5.82,6.84,1.02,6.84,4.95,5.76,0.81,0.02,7.18,11.33,5.22,414.10,5.27,6.18
363,5.30,6.66,1.36,6.66,4.41,5.79,1.37,0.04,6.90,11.97,6.10,506.86,4.44,5.78
364,4.89,5.69,0.79,5.69,4.16,4.90,0.74,0.00,6.81,12.28,6.49,547.02,4.31,4.97
365,6.37,5.96,0.40,6.37,5.62,4.82,0.80,0.01,8.69,12.98,5.59,428.93,5.88,5.01
366,5.20,5.00,0.21,5.20,4.10,4.36,0.26,0.00,6.86,12.94,7.11,608.18,4.18,4.50
367,7.43,5.06,2.36,7.43,6.10,4.18,1.93,0.03,6.69,11.38,5.69,468.61,6.69,4.34
368,7.01,6.25,0.76,7.01,5.82,5.39,0.43,0.04,7.85,11.05,4.37,319.62,6.21,5.61
369,6.78,6.91,0.13,6.91,5.81,5.87,0.06,0.00,7.25,10.70,4.54,345.30,5.80,6.30
370,5.25,6.40,1.15,6.40,4.45,5.28,0.83,0.00,6.51,11.43,5.90,492.57,4.53,5.46
371,5.64,5.19,0.45,5.64,4.87,4.31,0.56,0.00,7.30,13.22,7.01,591.99,4.70,4.59
372,6.69,6.66,0.03,6.69,5.73,5.70,0.03,0.02,4.83,8.14,4.04,331.09,6.13,6.27
373,5.61,6.78,1.17,6.78,4.84,5.75,0.91,0.02,4.55,8.61,4.74,406.15,5.01,6.20
374,5.67,6.68,1.01,6.68,4.57,5.65,1.08,0.00,8.63,13.33,5.99,469.95,4.65,5.97
375,5.47,5.62,0.15,5.62,4.51,4.55,0.05,0.00,7.15,13.37,7.30,622.30,4.53,4.58
376,6.97,6.60,0.38,6.97,5.90,5.72,0.18,0.01,8.63,12.07,4.74,344.03,6.06,6.12
377,7.17,5.62,1.55,7.17,6.04,4.76,1.28,0.04,5.55,10.14,5.42,458.70,6.53,4.83
378,5.47,7.06,1.60,7.06,4.49,5.96,1.47,0.01,8.86,13.32,5.79,446.01,4.68,6.27
379,5.24,6.46,1.22,6.46,4.47,5.54,1.07,0.00,6.14,10.86,5.64,472.34,4.49,5.81
380,7.17,5.32,1.85,7.17,6.09,4.50,1.59,0.01,6.57,10.69,5.10,411.78,6.40,4.67
381,5.21,5.44,0.23,5.44,4.36,4.73,0.37,0.00,5.68,11.84,7.02,616.95,4.27,4.80
382,4.98,6.77,1.79,6.77,4.19,5.83,1.64,0.02,7.42,12.13,5.83,471.45,4.35,6.23
383,6.30,7.07,0.77,7.07,5.42,5.82,0.40,0.02,8.23,11.99,5.00,376.69,5.45,6.29
384,5.29,5.28,0.02,5.29,4.30,4.51,0.20,0.00,6.80,13.21,7.44,641.62,4.46,4.67
385,6.83,5.06,1.77,6.83,5.92,4.21,1.71,0.03,8.04,12.66,5.83,462.74,6.56,4.69
386,7.07,5.79,1.28,7.07,5.86,4.77,1.09,0.05,6.30,9.98,4.62,367.91,6.18,5.09
387,6.97,7.00,0.03,7.00,5.98,6.05,0.07,0.09,6.36,9.13,3.73,277.77,6.52,6.23
388,6.64,6.43,0.21,6.64,5.75,5.36,0.39,0.11,9.01,12.61,4.95,360.15,6.39,5.77
389,5.63,6.80,1.17,6.80,4.91,5.87,0.96,0.02,6.78,10.83,5.07,404.96,4.99,6.44
390,5.82,6.60,0.78,6.60,4.95,5.61,0.66,0.01,8.48,13.19,5.98,471.36,4.94,5.81
391,4.91,6.65,1.74,6.65,4.20,5.76,1.56,0.04,6.52,11.42,5.88,490.22,4.16,6.23
392,7.29,6.31,0.99,7.29,6.13,5.40,0.74,0.04,6.68,10.43,4.75,374.75,6.53,5.54
393,5.40,6.89,1.49,6.89,4.58,5.90,1.32,0.02,7.61,11.97,5.51,436.37,4.43,6.18
394,6.55,7.08,0.53,7.08,5.65,5.98,0.33,0.02,6.89,10.12,4.26,322.63,6.06,6.31
395,5.10,6.39,1.30,6.39,4.23,5.37,1.14,0.00,6.88,12.38,6.53,549.39,4.07,5.73
396,5.03,4.86,0.16,5.03,4.26,3.96,0.30,0.00,7.75,14.62,8.03,686.26,4.35,4.00
397,5.27,5.60,0.33,5.60,4.43,4.51,0.08,0.00,6.32,12.47,7.10,615.52,4.33,4.84
398,4.84,5.25,0.41,5.25,3.98,4.45,0.46,0.00,7.04,13.39,7.40,634.76,4.07,4.36
