,CVaR0,CVaR1,$|CVaR_2 - CVaR_1|$,Max CVaR,VaR0,VaR1,$|VaR_2 - VaR_1|$,Max VaR,SemiVar0,SemiVar1,Max SemiVar,Required Capital,Payout CVaR,Average Cost,Payout Cost,s_1,s_2,p1,p2,seed
0,0.8014677062077179,0.7327548738560946,0.06871283235162329,0.8014677062077179,0.7725402481178634,0.7192113923253683,0.05332885579249502,0.7725402481178634,0.04236725751547244,0.032628682406396034,0.04236725751547244,0.9153118092955403,1.757198332965551,0.9791832950643417,92.60751760370114,0.1,0.1,0.4776225582120192,0.47954862603483556,0
1,0.8143046137235926,0.896397742119332,0.08209312839573935,0.896397742119332,0.6463855914737358,0.7304245227451686,0.0840389312714328,0.7304245227451686,0.06382858137730546,0.04716492239359216,0.06382858137730546,0.27415492600399705,0.70716858198284,0.47413689487944255,47.6315021576727,0.3,0.3,0.2346599118417787,0.24320591296164218,1
2,0.6319550179876914,0.6450315347999577,0.013076516812266292,0.6450315347999577,0.6328689581840529,0.6568138211239785,0.023944862939925593,0.6568138211239785,0.009398520225349642,0.014408587131901927,0.014408587131901927,1.185782591820263,1.9810798878160298,0.9731646847688064,87.48270255953437,0.1,0.1,0.4866712949876,0.49993933085103953,2
3,0.6761642552260851,0.6116244458706628,0.06453980935542236,0.6761642552260851,0.6649096997307566,0.6305881672093288,0.03432153252142789,0.6649096997307566,0.013499361201199725,0.01222429739730714,0.013499361201199725,1.1208831580957568,1.9924194882229258,1.0396688038415325,95.8689963139886,0.1,0.1,0.5010599059487827,0.47944429708897773,3
4,0.6571450665837001,0.6634669260657774,0.006321859482077308,0.6634669260657774,0.6719794996435154,0.6716285024138272,0.00035099722968823244,0.6719794996435154,0.009991668029685331,0.013615496637890348,0.013615496637890348,1.154792304799492,1.9765190778163064,0.9949456187367383,90.38994503184962,0.1,0.1,0.48387370628128024,0.4859437432987941,4
5,0.6578858084707395,0.7083752059319101,0.05048939746117054,0.7083752059319101,0.700965410782706,0.7156429640510318,0.01467755326832576,0.7156429640510318,0.016030930586889265,0.006502944416608122,0.016030930586889265,0.900963487965458,1.7367161454162254,0.9708971806455862,91.9327923195844,0.1,0.1,0.47991218807767877,0.4652056924685434,5
6,0.5770448975965891,0.6157347441710204,0.03868984657443131,0.6157347441710204,0.6365302467479933,0.6623673814669699,0.02583713471897664,0.6623673814669699,0.008057489255978241,0.009559384458154825,0.009559384458154825,0.9507269303460375,1.7473595169893907,0.9392416261952589,87.62958453076888,0.1,0.1,0.47795897784096353,0.4807128257948484,6
7,0.6618829675948887,0.6193349737234266,0.04254799387146213,0.6618829675948887,0.6679436104361051,0.6496794064022333,0.018264204033871745,0.6679436104361051,0.013611657819476996,0.00933656989592225,0.013611657819476996,1.155084423427121,1.9734954273449397,0.991673667431887,90.02521043096007,0.1,0.1,0.5044764138928607,0.4854188123665291,7
8,0.814458917957759,0.8479065662257251,0.03344764826796609,0.8479065662257251,0.7601652375610748,0.7909391011133806,0.030773863552305825,0.7909391011133806,0.020506566451381672,0.019714392623206525,0.020506566451381672,0.38097244515399753,1.2025530143111394,0.8787264359302415,90.3738626072856,0.1,0.1,0.43884489688059247,0.42436665928648154,8
9,0.6823391780812073,0.6723124553020007,0.010026722779206576,0.6823391780812073,0.7303605833923208,0.7039250946725245,0.026435488719796285,0.7303605833923208,0.009868268923243516,0.006406019758341437,0.009868268923243516,1.1185523355223652,1.9238380284209597,0.9730685432269492,88.58142621884538,0.1,0.1,0.47092513287681104,0.47606199646000413,9
10,0.8614861959440291,0.8483591251637445,0.013127070780284633,0.8614861959440291,0.7437412597237467,0.7443339786939115,0.0005927189701647739,0.7443339786939115,0.04068120157753951,0.03197308046171748,0.04068120157753951,0.3153048403306199,1.1616018942096464,0.8935927799286195,93.09267592669292,0.1,0.1,0.4400483170486901,0.4594136439331561,10
11,0.6258960027379579,0.6104587196628007,0.015437283075157127,0.6258960027379579,0.6889275936299853,0.6711675918259423,0.017760001804043024,0.6889275936299853,0.014048024237275697,0.007828148560995708,0.014048024237275697,1.0588317165815546,1.8733324505686495,0.9733254914743281,89.59508073858044,0.1,0.1,0.4994176142340901,0.4926041075915036,11
12,0.7150757246820569,0.7156694387486147,0.0005937140665577267,0.7156694387486147,0.7478112801534542,0.7353571046551771,0.012454175498277098,0.7478112801534542,0.029597686317824216,0.022600175554307617,0.029597686317824216,0.7995330515171355,1.574821258368933,0.8952181645793678,85.2817027536977,0.1,0.1,0.4721529945632764,0.4511428597590792,12
13,0.7818024224819111,0.7488765717035265,0.03292585077838461,0.7818024224819111,0.7536976126420268,0.744769597587552,0.008928015054474825,0.7536976126420268,0.04673336296314336,0.03613444411042857,0.04673336296314336,0.7425920609460285,1.4899014694462367,0.8586982176421125,82.20403493502292,0.1,0.1,0.4781066184788154,0.4595111419955379,13
14,0.6187264922364203,0.6344994534325591,0.0157729611961388,0.6344994534325591,0.6818496428760373,0.6839204109192486,0.0020707680432112685,0.6839204109192486,0.014989249742801157,0.021671150638539666,0.021671150638539666,1.1512742104429092,1.9289076732670254,0.9503245943905524,85.53968091065279,0.1,0.1,0.48873854734270633,0.490922779919103,14
15,0.6650328522075294,0.6660384058298873,0.0010055536223578798,0.6660384058298873,0.7343052501877803,0.7150335770499718,0.01927167313780842,0.7343052501877803,0.021862847574372575,0.022314014883896702,0.022314014883896702,0.945669912877511,1.7485208383125754,0.944701412366691,88.3136017978571,0.1,0.1,0.49645985473044546,0.46915307086378705,15
16,0.7839707661693684,0.8115867357521922,0.02761596958282375,0.8115867357521922,0.6959431584410946,0.6888707873211402,0.0070723711199544015,0.6959431584410946,0.04433314470707572,0.0462583499763087,0.0462583499763087,0.43683606198434644,1.2553317120246508,0.8840210593379563,90.03452150443344,0.1,0.1,0.4445025785518103,0.43385098121302285,16
17,0.7605370926165506,0.7623605207519201,0.0018234281353695092,0.7623605207519201,0.6676395854927906,0.6898672426881318,0.022227657195341255,0.6898672426881318,0.024902220419194824,0.014516735790082835,0.024902220419194824,0.19346597734832127,0.9765283477433186,0.8120822669972456,86.13686074344969,0.1,0.1,0.39247458959181436,0.41537425565537844,17
18,0.6645285553129155,0.6260323900572641,0.03849616525565147,0.6645285553129155,0.6542516087763788,0.6536317666587187,0.0006198421176600855,0.6542516087763788,0.03223205595346033,0.025334025419393717,0.03223205595346033,0.6262155558771269,1.4122963300969937,0.8800131076014359,86.46888516418531,0.1,0.1,0.4395844755720287,0.4437625444846977,18
19,0.589942596162669,0.642791828760381,0.052849232597712015,0.642791828760381,0.6679177075520913,0.6745966819533568,0.006678974401265414,0.6745966819533568,0.008030246404312302,0.007698359768571363,0.008030246404312302,1.0222631136520401,1.821419001515269,0.9524953549110348,87.90714766495518,0.1,0.1,0.5057118756083991,0.49946599134436626,19
20,0.7109369210404405,0.6387413871486681,0.07219553389177236,0.7109369210404405,0.7013137557024444,0.6919833393312369,0.009330416371207462,0.7013137557024444,0.043586483505183495,0.020990266081281503,0.043586483505183495,0.9211845250445346,1.7748544379738616,0.9918475916860071,93.90369042222596,0.1,0.1,0.5052879316041207,0.4896552593881758,20
21,0.6738455091835344,0.6512755202943858,0.022569988889148518,0.6738455091835344,0.7229340070201088,0.7069566974992201,0.015977309520888716,0.7229340070201088,0.02172322155998258,0.021337093010223757,0.02172322155998258,0.7906856442106618,1.6420732298696825,0.96999043229062,93.65263442249226,0.1,0.1,0.5057814577634319,0.5032358958123408,21
22,0.6629904769793195,0.6913880436610136,0.02839756668169413,0.6913880436610136,0.7173260096366979,0.7417469437629239,0.024420934126226035,0.7417469437629239,0.012397840860079576,0.024571303160435865,0.024571303160435865,1.1168993013908834,1.9676191341621059,1.018254727979855,93.57918160483446,0.1,0.1,0.48323605170122913,0.49258999134514975,22
23,0.6616636141164214,0.678882854624569,0.017219240508147604,0.678882854624569,0.6763989301006783,0.7146534726930995,0.038254542592421226,0.7146534726930995,0.0241465273793888,0.022019864917391052,0.0241465273793888,0.9224229707001922,1.714125800065947,0.9300662749707835,87.08731123023304,0.1,0.1,0.4864145968870041,0.482217439587463,23
24,0.6491396512627357,0.6663017038371923,0.017162052574456688,0.6663017038371923,0.7088180203439973,0.7144663673313015,0.005648346987304209,0.7144663673313015,0.01969319977710165,0.01946494330263971,0.01969319977710165,0.9766832887726977,1.7822132194613567,0.9520324240045637,88.6082923757525,0.1,0.1,0.5025936592624599,0.5029135944426122,24
25,0.8451901950174474,0.8460602201543131,0.0008700251368657375,0.8460602201543131,0.745243891301271,0.7361956444750442,0.009048246826226847,0.745243891301271,0.02756227448824708,0.03170135737675633,0.03170135737675633,0.2592546791813378,0.8129584911838724,0.5925920138797353,60.90741932027881,0.3,0.1,0.20253089829513357,0.38829969441396567,25
26,0.6733939047348044,0.6269357626477359,0.046458142087068555,0.6733939047348044,0.6931864205768523,0.6636251384660276,0.02956128211082476,0.6931864205768523,0.005526603991212039,0.006624816564707486,0.006624816564707486,0.9338692857855396,1.779209021188371,0.9854201282706624,92.9873708943114,0.1,0.1,0.490646526765495,0.49410518082371063,26
27,0.5839219029304776,0.6086249767419204,0.024703073811442766,0.6086249767419204,0.6550193481423874,0.6565172549253243,0.0014979067829369308,0.6565172549253243,0.005654572447290908,0.0037436692804814964,0.005654572447290908,0.9702844367815381,1.7938804276125722,0.9691386563482648,90.59555899141375,0.1,0.1,0.5049009394729788,0.4971291669786651,27
28,0.6228369752001301,0.6372128626890213,0.014375887488891181,0.6372128626890213,0.6842240055537174,0.6968286412060447,0.012604635652327278,0.6968286412060447,0.011182136907171883,0.010358266037492118,0.011182136907171883,1.098042786034972,1.9175998454801677,0.9842634773504415,90.15127653897152,0.1,0.1,0.479882720803337,0.48569132126737447,28
29,0.6851921759596423,0.6540849501180613,0.031107225841580988,0.6851921759596423,0.6995135568252036,0.7013654837684452,0.0018519269432416552,0.7013654837684452,0.0068857690805676644,0.012871182598678133,0.012871182598678133,1.133800675826013,1.8874053139933706,0.9236747395412596,82.89651019840936,0.1,0.1,0.49153396615214756,0.4943234408598244,29
30,0.709765514228858,0.7163035377512321,0.006538023522374092,0.7163035377512321,0.6868009326930388,0.7059313870631223,0.01913045437008354,0.7059313870631223,0.042046757007908955,0.04606901228278648,0.04606901228278648,0.6427890756592176,1.4799698889619273,0.9335991746515923,92.08988946329809,0.1,0.1,0.46109287170392876,0.4726692982065228,30
31,0.660740541596679,0.6561450116873209,0.004595529909358187,0.660740541596679,0.6550652174610976,0.668109074934157,0.013043857473059473,0.668109074934157,0.03494689442997279,0.1096125003043299,0.1096125003043299,1.1194407593866509,1.9530075640241782,1.001482918545525,91.69234851012796,0.1,0.1,0.5104786881213879,0.5015170911622946,31
32,0.6258355573581098,0.6525381628239088,0.026702605465798945,0.6525381628239088,0.6944913444264263,0.7051448990890627,0.0106535546626364,0.7051448990890627,0.009449902731854832,0.011774097412785348,0.011774097412785348,1.1313577486139064,1.9125357706303159,0.9508816843084955,85.92958242180511,0.1,0.1,0.48024138194620747,0.49577801640143293,32
33,0.626273277081001,0.6558862258178441,0.02961294873684306,0.6558862258178441,0.6034879363342693,0.6066712836164991,0.003183347282229798,0.6066712836164991,0.04275432414381082,0.05055453892337607,0.05055453892337607,0.5228505118944573,0.8679416488676803,0.4235187137573916,37.96002506705453,0.3,0.3,0.26899749201450857,0.2397289021652466,33
34,0.6325624067133263,0.6534934295055695,0.020931022792243237,0.6534934295055695,0.6660767036808065,0.656023172952812,0.01005353072799453,0.6660767036808065,0.033048105065374055,0.05121815541244625,0.05121815541244625,1.1803506712860492,2.0,0.9967019294068583,90.1614261585346,0.1,0.1,0.5145428489386115,0.5036847675990557,34
35,0.6230556528532984,0.6466025019345326,0.023546849081234167,0.6466025019345326,0.6750269481030342,0.675638467768242,0.0006115196652077826,0.675638467768242,0.010259621558900152,0.011287508663462823,0.011287508663462823,1.0671403830956874,1.766939895449008,0.859870569817674,76.97794635886532,0.1,0.1,0.46631632734024625,0.47608169805297973,35
36,0.7228266950165456,0.6753461293086658,0.04748056570787984,0.7228266950165456,0.7233844466304437,0.7118014898373715,0.011582956793072197,0.7233844466304437,0.03202766965054336,0.025175073384138116,0.03202766965054336,0.8394803181795731,1.6214188861159196,0.9078606156632824,86.01324247299807,0.1,0.1,0.46976370237453263,0.4626772015010329,36
37,0.7010070306760224,0.7119073591363647,0.010900328460342279,0.7119073591363647,0.725827551841839,0.7164581875833672,0.00936936425847179,0.725827551841839,0.024010809681501377,0.030794935233653592,0.030794935233653592,0.8293220348342766,1.6391844697101794,0.9342607401010443,89.08486783634932,0.1,0.1,0.45839569947972675,0.4499138719290198,37
38,0.6185512871986355,0.6417408420371693,0.0231895548385338,0.6417408420371693,0.6391344340955418,0.6607063944445247,0.0215719603489829,0.6607063944445247,0.0191103560333495,0.027754399477389922,0.027754399477389922,1.1233542010326443,2.0,1.0451489291222524,96.43103788640914,0.1,0.1,0.48533987457109795,0.49348625929857926,38
39,0.6081654009523724,0.5789547444585652,0.029210656493807163,0.6081654009523724,0.6711119057236786,0.68122633369525,0.01011442797157136,0.68122633369525,0.02305700210324119,0.018783671856470664,0.02305700210324119,0.852900515047236,1.6861995367566207,0.9612340989664702,91.66289238803232,0.1,0.1,0.47236171231276597,0.4753118397375485,39
40,0.6139327797336855,0.630974199154723,0.01704141942103743,0.630974199154723,0.6706109285284217,0.6502198164755588,0.020391112052862925,0.6706109285284217,0.021265942077736907,0.022897409131572878,0.022897409131572878,0.6878017386460236,1.362081014318243,0.7774495364691228,74.17072032394412,0.1,0.2,0.46068052379136526,0.3568419228735459,40
41,0.6363506491099625,0.6090836069987068,0.027267042111255746,0.6363506491099625,0.6407777370173317,0.6323337584619072,0.008443978555424447,0.6407777370173317,0.010128781764739442,0.024112988064596788,0.024112988064596788,1.11631219412715,1.9429054164808837,0.9940400514728062,90.92525445891067,0.1,0.1,0.5027218828822876,0.48626738314358076,41
42,0.6670522693341613,0.648593052991899,0.01845921634226233,0.6670522693341613,0.6974993849889168,0.707482460709442,0.009983075720525147,0.707482460709442,0.011446293483656562,0.011398227231985547,0.011446293483656562,1.0939600241459597,1.8820133037510707,0.9521472832270049,86.68586075656223,0.1,0.1,0.5035173903175157,0.4924793993009291,42
43,0.5960695573943108,0.6337677297392301,0.037698172344919345,0.6337677297392301,0.645333659641656,0.6466985343074495,0.0013648746657934918,0.6466985343074495,0.004525724699704743,0.006643779797611673,0.006643779797611673,1.2147722474389289,1.9062421885021281,0.8736857781790386,76.06169351695192,0.1,0.1,0.5009695585002476,0.518410182339304,43
44,0.73233292516397,0.7713373159018541,0.03900439073788409,0.7713373159018541,0.5699221351532097,0.5724256016597988,0.0025034665065891692,0.5724256016597988,0.0928580846577214,0.08406728744661213,0.0928580846577214,0.2838341073337724,0.7417520959700706,0.5004931047363641,50.37097874999284,0.3,0.25,0.2249273459294016,0.2591925197332975,44
45,0.6775384266647521,0.6668133479332392,0.01072507873151285,0.6775384266647521,0.6987391582334737,0.6837751735780248,0.014963984655448903,0.6987391582334737,0.005540979687948683,0.009170621132764303,0.009170621132764303,1.101304531209021,1.9115917350936493,0.9754828835659815,89.13159242730912,0.1,0.1,0.5075977601662784,0.5129469718651463,45
46,0.8406696861174757,0.8386450816832529,0.0020246044342228098,0.8406696861174757,0.7510997262206609,0.7300650617245485,0.021034664496112354,0.7510997262206609,0.029406696887886927,0.035604661841660536,0.035604661841660536,0.24615610554435285,1.0130532005090362,0.8038205107963363,84.35868044611519,0.1,0.1,0.40309989342654556,0.40161443624388543,46
47,0.6198263096426756,0.624983106813104,0.005156797170428384,0.624983106813104,0.6720421684789069,0.6556158685385318,0.016426299940375033,0.6720421684789069,0.02189049681823564,0.01884595725785177,0.02189049681823564,0.8239868013783229,1.6485737722523925,0.948184991080818,90.70456679614773,0.1,0.1,0.4733966146376651,0.4557844516127599,47
48,0.5837263559034306,0.5983516060893138,0.014625250185883232,0.5983516060893138,0.6396085068963968,0.6728353929469112,0.03322688605051438,0.6728353929469112,0.0073588136112437376,0.009827118412648458,0.009827118412648458,0.9915266579811386,1.7268439219254959,0.8840462626415281,80.8848990338793,0.1,0.1,0.48471299959392616,0.48811341320757134,48
