,CVaR0,CVaR1,$|CVaR_2 - CVaR_1|$,Max CVaR,VaR0,VaR1,$|VaR_2 - VaR_1|$,Max VaR,SemiVar0,SemiVar1,Max SemiVar,Required Capital,Payout CVaR,Average Cost,Payout Cost,s_1,s_2,p1,p2,seed
49,0.5696337271942004,0.5734277485729993,0.0037940213787989174,0.5734277485729993,0.6708447813954102,0.6644053536544331,0.006439427740977055,0.6708447813954102,0.0112531727470657,0.010914237496399385,0.0112531727470657,0.8568773952567547,1.5944961676221827,0.8661503816539413,81.13806496019711,0.1,0.1,0.46038696927998585,0.4792165429208914,49
50,0.656570581026917,0.6762796242773116,0.019709043250394576,0.6762796242773116,0.6420493195092171,0.6595917783371258,0.017542458827908725,0.6595917783371258,0.04872125661556267,0.04944684054581701,0.04944684054581701,1.1495038505847806,1.9896743201518283,1.012596047154765,92.41875165237525,0.1,0.1,0.5090050141753732,0.5199569391331071,50
51,0.8261370183301626,0.7939440062953256,0.03219301203483704,0.8261370183301626,0.674077054654923,0.6745749471785841,0.0004978925236611698,0.6745749471785841,0.057816641329119664,0.032453545358098246,0.057816641329119664,0.25605279592755215,1.029611548601312,0.8119666720628926,85.09146279411358,0.1,0.1,0.42652217604195486,0.3985447645561605,51
52,0.6238101217420644,0.6497499208336401,0.025939799091575733,0.6497499208336401,0.6721881088812723,0.6793866824820167,0.007198573600744385,0.6793866824820167,0.012073859711686457,0.03156389794035116,0.03156389794035116,1.0391516292490584,1.861494100921428,0.9782152160597285,90.45767188396064,0.1,0.1,0.480506089496403,0.46306998106010056,52
53,0.6452053858377796,0.687937173411892,0.042731787574112334,0.687937173411892,0.6587983203701299,0.6717713411061145,0.012973020735984608,0.6717713411061145,0.034971157300898774,0.036267131192856995,0.036267131192856995,1.0556996419635718,1.9609881970818923,1.0636435014128562,99.58174106301527,0.1,0.1,0.5096425546718286,0.5022163931858722,53
54,0.6789545144976374,0.684204443382047,0.00524992888440956,0.684204443382047,0.722458526166059,0.7031893382254225,0.01926918794063648,0.722458526166059,0.020317189324661433,0.023848512244702108,0.023848512244702108,0.9501434133866056,1.7281280155617988,0.9205061141831841,85.57830623927126,0.1,0.1,0.4872721923156318,0.47107851210404067,54
55,0.6763552202302091,0.6459546594747064,0.03040056075550268,0.6763552202302091,0.6654666122438664,0.6738763503407442,0.008409738096877839,0.6738763503407442,0.015194194265540811,0.0058280882950003,0.015194194265540811,0.9958303655080082,1.836825426740085,0.990369616058278,92.50945673552845,0.1,0.1,0.47683901893816144,0.48569883021594257,55
56,0.6539474869108015,0.6688500553195458,0.014902568408744266,0.6688500553195458,0.6304252603928129,0.659256373172776,0.028831112779963086,0.659256373172776,0.01188613387929063,0.013824631103170604,0.013824631103170604,1.1103143854339197,1.9901083460518698,1.0463411184330382,96.77733566797453,0.1,0.1,0.5119816289017265,0.5181591090641365,56
57,0.775950699900198,0.7366861642221789,0.03926453567801913,0.775950699900198,0.6480513479974847,0.6371539524097728,0.010897395587711856,0.6480513479974847,0.04747378261034532,0.03618328289700644,0.04747378261034532,0.2795882677787088,1.0680041203141935,0.830354092702291,86.72574377890331,0.1,0.1,0.416197378185774,0.411134883572925,57
58,0.7013813273103482,0.7183789049019156,0.016997577591567392,0.7183789049019156,0.7327254832660375,0.7715566323852278,0.03883114911919028,0.7715566323852278,0.019937961115748536,0.010344184474994985,0.019937961115748536,0.9498604865510063,1.7463049201939222,0.9389235066255669,87.60888770072077,0.1,0.1,0.48944443494207773,0.49424643775905563,58
59,0.6121093273903753,0.585765250314381,0.026344077075994288,0.6121093273903753,0.6450499289207184,0.6715307012961654,0.026480772375446993,0.6715307012961654,0.007827788883894952,0.0076117269785068616,0.007827788883894952,0.9775084173067409,1.7746580863960435,0.9437759316853138,87.68646359982328,0.1,0.1,0.4808570207181586,0.480775403582695,59
60,0.7249007170317172,0.7000407569666088,0.024859960065108377,0.7249007170317172,0.7486440015012581,0.7357437018390991,0.012900299662158998,0.7486440015012581,0.023308334070788212,0.04292691125490388,0.04292691125490388,0.9774311183619662,1.8650819841090098,1.0342655335013387,97.64159523217481,0.1,0.1,0.4973674958135496,0.4944535158748408,60
61,0.6687536189118967,0.6777291834326633,0.008975564520766643,0.6777291834326633,0.6834065306468032,0.658007880330493,0.02539865031631028,0.6834065306468032,0.010735588520081342,0.007657986737738319,0.010735588520081342,1.1051148528778687,1.8565808989862955,0.917233274040107,82.66126507192695,0.1,0.1,0.5000672425717894,0.5025530947384673,61
62,0.6465063895466012,0.6856685949906743,0.03916220544407312,0.6856685949906743,0.6668882899558752,0.6865581248679765,0.01966983491210128,0.6865581248679765,0.008498209011397839,0.015137728898863742,0.015137728898863742,1.090621791424645,1.9549812647249871,1.0279527420140389,95.07954206303762,0.1,0.1,0.5040272861121364,0.5192174573845703,62
63,0.7212664886084724,0.6859547515522799,0.035311737056192505,0.7212664886084724,0.7546635077731532,0.7384368861804881,0.01622662159266508,0.7546635077731532,0.010825055021077182,0.01931116580597201,0.01931116580597201,1.053127387434401,1.861957464610764,0.9667991852915232,88.97130848939995,0.1,0.1,0.448154701258048,0.44896164960358614,63
64,0.8212848950837774,0.8226794562978349,0.0013945612140574548,0.8226794562978349,0.6639322868292685,0.6560376130727028,0.007894673756565718,0.6639322868292685,0.027038652927738587,0.020833365000000197,0.027038652927738587,0.4783830071521584,1.3121924467849329,0.9055668907055981,91.71903835960521,0.1,0.1,0.43340851503077404,0.4347942975491452,64
65,0.6600238963097751,0.6682150123184021,0.008191116008626986,0.6682150123184021,0.6981078767174567,0.732239437080371,0.034131560362914315,0.732239437080371,0.010934122345115285,0.016248008274778854,0.016248008274778854,1.072487730569305,1.8613622711109499,0.9497477001270406,86.77619945958097,0.1,0.1,0.5096051682224318,0.5082701068705792,65
66,0.7295054465000234,0.7574445889850095,0.02793914248498619,0.7574445889850095,0.6499825578668711,0.6194468428391174,0.03053571502775365,0.6499825578668711,0.003354403967807495,0.031103227230701642,0.031103227230701642,0.6639322649925145,1.1131096555418454,0.5487672302982081,49.40951296042639,0.3,0.3,0.28887086184709326,0.29263937389873096,66
67,0.6310107965347517,0.6220029858471862,0.00900781068756551,0.6310107965347517,0.6153787364247487,0.6209438636808112,0.005565127256062508,0.6209438636808112,0.010193544668119663,0.015703741715403934,0.015703741715403934,1.1891237275989877,1.9956477272388922,0.9848925587797527,88.71763996038946,0.1,0.1,0.49121659406775403,0.4813228069974326,67
68,0.6332895923595203,0.6085114155464113,0.02477817681310901,0.6332895923595203,0.6300722177388961,0.6193919707563684,0.010680246982527675,0.6300722177388961,0.004114896193620254,0.002353891291528323,0.004114896193620254,1.018016103816008,1.8144979774854768,0.9491842892418699,87.61300610364158,0.1,0.1,0.4944035254146488,0.49233368044637005,68
69,0.7167633022866636,0.694220979659478,0.022542322627185585,0.7167633022866636,0.6875442668649622,0.6606604835426597,0.026883783322302457,0.6875442668649622,0.02565562171440629,0.011540495293889286,0.02565562171440629,0.7610064393629414,1.2374424663886059,0.5905869929301056,52.40796297282307,0.3,0.25,0.31142362965440934,0.3312422379355509,69
70,0.781266955238208,0.78825885425026,0.006991899012051994,0.78825885425026,0.7960361470109334,0.7621202521389808,0.03391589487195257,0.7960361470109334,0.02455012483890711,0.03832084971564464,0.03832084971564464,0.6647188284607722,1.4730783598517434,0.908067355660087,88.91954845300683,0.1,0.1,0.46705158993202467,0.45208053268897863,70
71,0.6595343842904702,0.6183862871385271,0.04114809715194312,0.6595343842904702,0.7117192511648727,0.699456543392296,0.012262707772576653,0.7117192511648727,0.026289255795933907,0.02160837536450622,0.026289255795933907,1.2444756192201254,1.9490175215498284,0.8912132452127218,77.49960925626738,0.1,0.1,0.49426858702775495,0.4934289902384273,71
72,0.6623595116401053,0.6485472292668635,0.013812282373241835,0.6623595116401053,0.641933240058287,0.6582830346315668,0.016349794573279786,0.6582830346315668,0.031342091574751325,0.040257167853897366,0.040257167853897366,1.2268744615200868,2.0,0.9571567077079262,85.04380923279045,0.1,0.1,0.49713859536010746,0.5023932655064799,72
73,0.6128299232109036,0.6853760477023476,0.07254612449144404,0.6853760477023476,0.6886812426564155,0.7084226756747827,0.01974143301836717,0.7084226756747827,0.012460327076733576,0.02152031479525389,0.02152031479525389,1.039002661729694,1.8509540641889506,0.9678018017187108,89.31465427051825,0.1,0.1,0.493164690302902,0.478257782585474,73
74,0.6231908547225721,0.6632270612710017,0.040036206548429654,0.6632270612710017,0.6671818551387783,0.6803952849703399,0.013213429831561596,0.6803952849703399,0.011159399527501876,0.008295124938759085,0.011159399527501876,1.0420116499199727,1.8269537983460586,0.9412438959140819,86.34363632686947,0.1,0.1,0.47629449867579987,0.4842737160831963,74
75,0.6831788217105363,0.6642967491250475,0.018882072585488796,0.6831788217105363,0.7559207039359367,0.7247632538879778,0.03115745004795889,0.7559207039359367,0.02443037038967335,0.011764296650301384,0.02443037038967335,1.0959859756274517,1.9312487146237016,0.9996606353403676,91.87890128958747,0.1,0.1,0.48937611179809115,0.4918746969402166,75
76,0.6183942663123013,0.6196466123013665,0.0012523459890652067,0.6196466123013665,0.6253381762040326,0.6344399273330206,0.009101751128987923,0.6344399273330206,0.009050465856953325,0.00840406487939271,0.009050465856953325,1.2336528710845878,2.0,0.9513950595781004,84.29818418069534,0.1,0.1,0.49927930933099607,0.5020279226928944,76
77,0.6642224461292375,0.6706592566076129,0.00643681047837541,0.6706592566076129,0.7166264576049051,0.6966836164667546,0.01994284113815048,0.7166264576049051,0.007931200438450227,0.00878928548120567,0.00878928548120567,0.9430887307434122,1.7799132941809037,0.9782878730490034,92.0507019781241,0.1,0.1,0.49290265237856484,0.48205844954919946,77
78,0.8797085644281708,0.8547516748482572,0.0249568895799136,0.8797085644281708,0.8140190043872773,0.7347266792106438,0.07929232517663343,0.8140190043872773,0.02767922359274121,0.02909627210349654,0.02909627210349654,0.19738433869978533,1.0173238171729329,0.8495471292781154,90.19334263204622,0.1,0.1,0.41099719863298334,0.4331506712569113,78
79,0.6117922137878605,0.6195683196756367,0.007776105887776219,0.6195683196756367,0.6013457454467686,0.6019412905302984,0.0005955450835298803,0.6019412905302984,0.0487024617769828,0.033280579237031635,0.0487024617769828,1.238115276738284,2.0,0.9476020147724588,83.80731955878878,0.1,0.1,0.4815141275186379,0.4789336828613544,79
80,0.8192555843699251,0.8027117012404507,0.016543883129474413,0.8192555843699251,0.7769948776428605,0.75601014330794,0.02098473433492043,0.7769948776428605,0.030671069132492883,0.03508742399219887,0.03508742399219887,0.49024085836485365,1.2830817333282976,0.866377003718172,87.21249624597881,0.1,0.1,0.4728195753103367,0.4635829463665387,80
81,0.6358291792011195,0.6385530890555056,0.0027239098543860862,0.6385530890555056,0.6477982419042402,0.6482181798117385,0.0004199379074982801,0.6482181798117385,0.0050798894751655065,0.008016459571666436,0.008016459571666436,1.0100641761879718,1.7880780429643999,0.9295234932046238,85.58152534540707,0.1,0.1,0.4920060304824788,0.46910768281949733,81
82,0.8346642686642625,0.9227015262197632,0.08803725755550074,0.9227015262197632,0.6865253171069859,0.8029794048920441,0.11645408778505817,0.8029794048920441,0.0530199897651273,0.04236582752212924,0.0530199897651273,0.7010919903324955,1.5583838571022253,0.9624556653196041,94.30210534467027,0.1,0.1,0.44706127115477245,0.4507569938027987,82
83,0.6591329206810509,0.6655091949198012,0.006376274238750312,0.6655091949198012,0.6390209712242436,0.6423551772631758,0.003334206038932197,0.6423551772631758,0.02298588178848677,0.019235612095785316,0.02298588178848677,1.0820007373700204,1.947367937155153,1.0276673103906357,95.19039197636462,0.1,0.1,0.5098544870299773,0.5220255743375781,83
84,0.8800871223036041,0.87019851952561,0.009888602777994082,0.8800871223036041,0.7808689408188685,0.7855685246538767,0.004699583835008236,0.7855685246538767,0.018298165744214306,0.013654135410513605,0.018298165744214306,0.08461380563582754,0.8341512370909535,0.7622295023005001,82.44911746006389,0.1,0.15,0.4052538440432538,0.3553448040986803,84
85,0.5854306610929156,0.6611677292767558,0.07573706818384018,0.6611677292767558,0.6844973762187068,0.6872460185650449,0.0027486423463380927,0.6872460185650449,0.015303872339017168,0.0249116480303006,0.0249116480303006,0.9930897009985231,1.7888920664870414,0.9447658206382967,87.53826020373697,0.1,0.1,0.4821336934010492,0.4822798938964267,85
86,0.6307205736912426,0.6165945572783328,0.014126016412909781,0.6307205736912426,0.6620203970094012,0.6416996428424505,0.020320754166950672,0.6620203970094012,0.006397445525949468,0.007237211492280797,0.007237211492280797,1.1145534538809887,1.9257942135495747,0.9784237777507344,89.23648356354445,0.1,0.1,0.5065685878747046,0.5009308735838418,86
87,0.686158362726396,0.6574911667707172,0.028667195955678793,0.686158362726396,0.6982247394916409,0.7234048556687436,0.025180116177102696,0.7234048556687436,0.02392976090837789,0.020464085092532853,0.02392976090837789,0.8143118573052294,1.590544136579724,0.8983790578702789,85.38555072019439,0.1,0.1,0.4591598202827318,0.462850509858842,87
88,0.6522232284136217,0.7189769972499254,0.06675376883630368,0.7189769972499254,0.716280446101102,0.7503418252866579,0.03406137918555596,0.7503418252866579,0.012203160590816694,0.031128238755012312,0.031128238755012312,0.9070694765072236,1.7698527368526888,0.9988436818215488,94.90615863800119,0.1,0.1,0.4714828456094432,0.4811866303591274,88
89,0.6205658350850997,0.6977239617303929,0.0771581266452932,0.6977239617303929,0.6808165481837138,0.6868873086149199,0.006070760431206024,0.6868873086149199,0.010075071608581957,0.003023071450762602,0.010075071608581957,0.87840786750829,1.6914878357050762,0.9448411483230297,89.43879650164648,0.1,0.1,0.4819279150215729,0.4693527532937578,89
90,0.6266258496631661,0.6302693023611288,0.0036434526979626236,0.6302693023611288,0.6641224297046094,0.6813351484463466,0.017212718741737132,0.6813351484463466,0.017577441833484468,0.020535374067675728,0.020535374067675728,0.9572146063873154,1.751273096432772,0.937640681003554,87.34643390500023,0.1,0.1,0.47449152754092977,0.45211087145604834,90
91,0.6252610337159208,0.624810433620454,0.00045060009546682434,0.6252610337159208,0.6222850903318949,0.6276921034065048,0.00540701307460989,0.6276921034065048,0.008813432183519189,0.006637908447104642,0.008813432183519189,1.1525824748579527,1.9037493268637076,0.9240542232344477,82.628353720633,0.1,0.1,0.4858279569069006,0.4835550133878243,91
92,0.6789696855286214,0.6839202305914418,0.004950545062820444,0.6839202305914418,0.7013467485621392,0.6738015666230592,0.027545181939079955,0.7013467485621392,0.017316626170628856,0.004812175310745158,0.017316626170628856,1.2171510883079821,1.7984125559872661,0.7638341309254812,63.93876144472125,0.3,0.1,0.3434817971098156,0.5183484810464677,92
93,0.639753416210133,0.6932105491903292,0.053457132980196165,0.6932105491903292,0.6838249062355125,0.6979823789608395,0.01415747272532697,0.6979823789608395,0.0119631529073136,0.011600273368865295,0.0119631529073136,0.9507521825596402,1.75811683692585,0.9499774817501558,88.81011198028304,0.1,0.1,0.48625958029511923,0.4855320384309407,93
94,0.6772920127544251,0.7332480218379657,0.05595600908354059,0.7332480218379657,0.6874618195379466,0.7056533177845004,0.01819149824655375,0.7056533177845004,0.02991941031005904,0.04028866546703822,0.04028866546703822,0.7852437488645001,1.5925480756636812,0.9250908891288561,88.80347594790994,0.1,0.1,0.467370572212375,0.49031529738823004,94
95,0.6402373917930316,0.6224749487877731,0.017762443005258532,0.6402373917930316,0.6479047808802092,0.6522698081583543,0.004365027278145139,0.6522698081583543,0.004843522004822394,0.0074060027019681,0.0074060027019681,1.0716004038255607,1.5341050207067854,0.623244677455059,50.87550785693472,0.3,0.3,0.3242241894561116,0.3214447695551932,95
96,0.6307840887172723,0.6021515437169092,0.028632545000363163,0.6307840887172723,0.6479801183500963,0.6411954886751853,0.0067846296749110024,0.6479801183500963,0.007517646762365733,0.006299221808796289,0.007517646762365733,1.1776520517075837,1.9350416896533154,0.9340374457018691,83.31286017403048,0.1,0.1,0.49756333646682044,0.47344216664925204,96
97,0.7306263494007331,0.7113797436318904,0.01924660576884274,0.7306263494007331,0.6872162636605101,0.6881332870009433,0.0009170233404331984,0.6881332870009433,0.036882600809685064,0.028875270720014962,0.036882600809685064,0.818513879860588,1.6034796344538034,0.9077428365723036,86.34623300525372,0.1,0.1,0.4521770815970858,0.4263169671976709,97
98,0.7425195723823262,0.734558536338264,0.007961036044062286,0.7425195723823262,0.7659077937043682,0.7858444427635196,0.01993664905915138,0.7858444427635196,0.02744551763010043,0.013348638743921226,0.02744551763010043,1.1160924325958268,1.9351040037286875,0.9864254360222348,90.09127282461466,0.1,0.1,0.5168728166796077,0.5087531811969904,98
99,0.6550034101012818,0.6586393596407286,0.0036359495394467922,0.6586393596407286,0.6716125528819452,0.673242346728864,0.0016297938469187478,0.673242346728864,0.007106542465508095,0.0025730129772887516,0.007106542465508095,1.0627595251744277,1.8593013823367328,0.9559557859384691,87.61960428785355,0.1,0.1,0.4999103286111721,0.5020711538787073,99
