,CVaR0,CVaR1,$|CVaR_2 - CVaR_1|$,Max CVaR,VaR0,VaR1,$|VaR_2 - VaR_1|$,Max VaR,SemiVar0,SemiVar1,Max SemiVar,Required Capital,Payout CVaR,Average Cost,Payout Cost,a_1,a_2,b_1,b_2,p1,p2,seed
0,0.7098622001262168,0.759084782160837,0.049222582034620155,0.759084782160837,0.6813077634955859,0.7152939037580304,0.03398614026244451,0.7152939037580304,0.02099883682189006,0.02640529641881485,0.02640529641881485,0.3436278082737323,0.67341749652329,0.38133385949061754,36.27686570745135,0.98,0.71,0.33,0.23,0.20656722769174085,0.14813649616393013,0
1,0.8671090338333266,0.8406521832650861,0.026456850568240542,0.8671090338333266,0.7240089666834539,0.7107763889212069,0.013232577762247066,0.7240089666834539,0.029925555363118108,0.026568332063081727,0.029925555363118108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2,0.5848864482032211,0.5966445501670874,0.011758101963866285,0.5966445501670874,0.6135007785274472,0.6031242452136512,0.010376533313796066,0.6135007785274472,0.03640185883131129,0.01470404289595316,0.03640185883131129,0.3681450824339638,1.0,0.6870766799311308,69.50404093226396,1.03,0.99,0.2,0.24,0.3677755306461877,0.31419680129321514,2
3,0.569801772643145,0.6336562613880765,0.06385448874493149,0.6336562613880765,0.5999026226276689,0.621630096580268,0.021727473952599108,0.621630096580268,0.03008999884027646,0.015198724345813274,0.03008999884027646,0.4122030123315378,1.0031265179833215,0.6527539575015144,65.00158562169622,0.98,0.96,0.21,0.21,0.31739373892889633,0.31291470619971895,3
4,0.6104932272521512,0.6577668204695363,0.04727359321738511,0.6577668204695363,0.633488295661672,0.6638755990912584,0.0303873034295864,0.6638755990912584,0.02120259653578715,0.007139748161432817,0.02120259653578715,0.38846186745427236,1.0040597377140537,0.6738671503779221,67.71576572857593,1.0,0.98,0.18,0.22,0.35928032213977124,0.3327739958089225,4
5,0.7234724732731102,0.6550326828276023,0.06843979044550785,0.7234724732731102,0.6763623501571148,0.6834407281228624,0.007078377965747618,0.6834407281228624,0.011733134380498398,0.01926162891306496,0.01926162891306496,0.33385398961437024,0.7449530674697558,0.46117717629754107,45.22089856409239,0.82,0.87,0.23,0.24,0.20771623241159423,0.23599531076526784,5
6,0.5878999623027229,0.5656101117350469,0.02228985056767596,0.5878999623027229,0.5990636991686331,0.6025948231630209,0.003531123994387819,0.6025948231630209,0.009392490224109132,0.00804382451352626,0.009392490224109132,0.4046924416909827,0.8261410769108425,0.4821525014735072,46.359349874184566,0.92,0.93,0.25,0.26,0.24333965407072744,0.2553029920887356,6
7,0.5765942532789036,0.5695734679251002,0.007020785353803349,0.5765942532789036,0.597990902870564,0.5786978724547714,0.019293030415792556,0.597990902870564,0.020466284330431815,0.011610328255900559,0.020466284330431815,0.37998194414097297,0.9614036931108284,0.6384190405910014,63.956392386684094,0.98,0.94,0.19,0.19,0.34168487453943,0.314313604711759,7
8,0.8593577257195093,0.804693359768851,0.05466436595065827,0.8593577257195093,0.7024285959152001,0.7051013794695834,0.0026727835543832734,0.7051013794695834,0.042004939640684094,0.02539661966260704,0.042004939640684094,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8
9,0.6891019980926946,0.6888123357739583,0.00028966231873628345,0.6891019980926946,0.6543490710835526,0.6927404569523427,0.038391385868790096,0.6927404569523427,0.0073467751204308795,0.02229078341951244,0.02229078341951244,0.3890913355594121,0.8596622355375267,0.5289346003120264,51.76279899759261,0.82,0.91,0.17,0.26,0.27127582044017867,0.25628312650936624,9
10,0.8277798812543297,0.8360697911860673,0.008289909931737616,0.8360697911860673,0.7408410278194006,0.7779276825115619,0.037086654692161214,0.7779276825115619,0.020650609524843936,0.01915094888315864,0.020650609524843936,0.1331477487219628,0.280485810587868,0.1673102241741996,16.20718680524957,1.13,1.31,0.54,0.56,0.07868112239658721,0.09397292828438086,10
11,0.5865771532675056,0.5920133347856789,0.0054361815181732664,0.5920133347856789,0.6318330366899199,0.5934556161501059,0.03837742053981397,0.6318330366899199,0.009382033346505758,0.010508352080242369,0.010508352080242369,0.2897628429572775,0.7692480450977669,0.522949628584081,52.74337223545383,0.93,0.81,0.24,0.19,0.2779525623820888,0.23759133598502782,11
12,0.7014743771203601,0.6872082678468201,0.014266109273539995,0.7014743771203601,0.6893528019815102,0.6949013724728437,0.005548570491333504,0.6949013724728437,0.02058554836287079,0.01877312130915456,0.02058554836287079,0.27477152440865543,0.674459178476368,0.4409033827290109,43.96564194744838,0.83,0.9,0.21,0.26,0.2138360669072421,0.22430828338246372,12
13,0.7225488916219036,0.7121072882066941,0.0104416034152095,0.7225488916219036,0.7164949071828227,0.6872436619849825,0.02925124519784017,0.7164949071828227,0.02377639242384692,0.025838292151504898,0.025838292151504898,0.2514551140857052,0.6292020844091326,0.41546523743628316,41.552166735577025,0.89,0.9,0.24,0.28,0.22676371589080074,0.19701696248155465,13
14,0.6063068960918646,0.6594636216784768,0.05315672558661222,0.6594636216784768,0.6331631508047729,0.66028151466249,0.027118363857717043,0.66028151466249,0.017529693266047728,0.0228551068280269,0.0228551068280269,0.3232264328410531,0.8382016670688162,0.563459199153921,56.647275765053934,0.91,0.94,0.22,0.22,0.27656204196679923,0.2855032922394119,14
15,0.6490679824547926,0.6432934872742998,0.005774495180492778,0.6490679824547926,0.6662829645144255,0.6856002213539407,0.01931725683951524,0.6856002213539407,0.01949544928315128,0.01412500352945266,0.01949544928315128,0.27499817087900635,0.777708435383794,0.5439599901366385,55.29812909552663,0.92,0.92,0.22,0.2,0.26609801430911206,0.2882976920174513,15
16,0.8032408316587287,0.7627807130422215,0.040460118616507224,0.8032408316587287,0.5991309598325087,0.5889834054680132,0.010147554364495548,0.5991309598325087,0.0755954382543129,0.05930611557170318,0.0755954382543129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16
17,0.7305869993893144,0.8132089657673581,0.08262196637804375,0.8132089657673581,0.6485213442287341,0.6556546983266114,0.007133354097877298,0.6556546983266114,0.01633555476876049,0.04376103206181492,0.04376103206181492,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17
18,0.6498182478145021,0.5822641859192571,0.06755406189524504,0.6498182478145021,0.6154504003668262,0.6070524752956127,0.008397925071213508,0.6154504003668262,0.028103208019319568,0.014551495869339504,0.028103208019319568,0.25493853289003054,0.5040368289854176,0.28733907602889164,27.40081257049257,0.8,0.85,0.28,0.31,0.1397108895474492,0.14835811973706542,18
19,0.6476217951822902,0.5926083809571382,0.055013414225152046,0.6476217951822902,0.5922714840961264,0.5326877493955559,0.059583734700570545,0.5922714840961264,0.010141584820524822,0.011426258171911481,0.011426258171911481,0.344155796552533,0.6955035777872517,0.40297115071759865,38.648255935819066,0.83,0.67,0.27,0.16,0.19813651692267678,0.18827169600912186,19
20,0.6278088641509544,0.6811595056590868,0.0533506415081324,0.6811595056590868,0.6392687111160064,0.6355184072036197,0.003750303912386621,0.6392687111160064,0.018062084013032203,0.02811515571767072,0.02811515571767072,0.2859498611042407,0.646095968112856,0.40303858617425137,39.616071770947684,0.88,0.76,0.27,0.2,0.21370303532064697,0.19043845932612857,20
21,0.5954102449036724,0.5776742373120509,0.017736007591621528,0.5954102449036724,0.6443154651837507,0.631724515949788,0.012590949233962756,0.6443154651837507,0.01604282695373357,0.013981991274933735,0.01604282695373357,0.24819669191349059,0.7115910953908672,0.5006239072644002,50.97338438251145,0.95,0.94,0.29,0.23,0.24096420170071325,0.26544363405855176,21
22,0.7014621463409878,0.6193542904808232,0.08210785586016456,0.7014621463409878,0.70310680470688,0.6882383640649724,0.014868440641907621,0.70310680470688,0.03089212878354313,0.014483542533927106,0.03089212878354313,0.440712625936237,0.9223584272410863,0.5477526951952848,52.98103814353341,0.82,0.95,0.21,0.25,0.24042308013932676,0.2711901775187036,22
23,0.6352907070621633,0.6994986235567798,0.06420791649461655,0.6994986235567798,0.6576128778603395,0.688116164949302,0.03050328708896244,0.688116164949302,0.01974278925566086,0.02007095188408704,0.02007095188408704,0.2832434294257062,0.6796644487941121,0.4389075337822619,43.60631213052466,0.94,0.81,0.26,0.22,0.25731485703486134,0.2237494270560965,23
24,0.6259435528160769,0.6312704520698221,0.005326899253745188,0.6312704520698221,0.6755966258369849,0.6317865722454317,0.04381005359155321,0.6755966258369849,0.019553724679059574,0.010043664816215932,0.019553724679059574,0.3584963403665522,0.8249735309387215,0.5202516416271521,51.31249096293861,0.96,0.82,0.26,0.18,0.29140747661461464,0.25978207865851854,24
25,0.8487812969919339,0.8994663523986521,0.050685055406718194,0.8994663523986521,0.6970533747539679,0.761184099429093,0.06413072467512515,0.761184099429093,0.03807118479382302,0.03206866465672423,0.03807118479382302,0.04232387462039709,0.08940368861636303,0.05342839518902549,5.178779539556253,0.3,0.41,0.12,0.19,0.02565240390417351,0.024935703548158567,25
26,0.6116616490693351,0.5983063589719383,0.013355290097396777,0.6116616490693351,0.6141418154017203,0.5856916162479682,0.02845019915375213,0.6141418154017203,0.006550904249802486,0.010629054891153648,0.010629054891153648,0.3706254081500847,0.8495860461450877,0.5345544492175157,52.68567017945033,0.92,0.82,0.23,0.19,0.2784497665349628,0.25549960618048995,26
27,0.5728076562199597,0.6110156340179411,0.03820797779798146,0.6110156340179411,0.6096096048037056,0.5942299383313021,0.01537966647240352,0.6096096048037056,0.006044145209745797,0.008185697135813356,0.008185697135813356,0.35228600337922067,0.9168748627573082,0.6174317598849707,62.10477453158964,0.97,0.88,0.21,0.17,0.3284983656467214,0.2982514293519516,27
28,0.6377905313726359,0.6071790809977997,0.030611450374836147,0.6377905313726359,0.6240332826606931,0.6122853882626486,0.011747894398044578,0.6240332826606931,0.01066618585469288,0.008525965504745468,0.01066618585469288,0.27796585141498537,0.715819762580826,0.47954878887808844,48.163930228242464,0.85,0.95,0.24,0.26,0.2232897266790756,0.25398472153796764,28
29,0.6198445331499672,0.6618715241344693,0.04202699098450202,0.6618715241344693,0.6446505966627609,0.6387132124090998,0.005937384253661082,0.6446505966627609,0.011000037424184494,0.05258664217765893,0.05258664217765893,0.3294444621119085,0.8848805697013449,0.6048527769062226,61.097971834837985,0.95,0.93,0.2,0.22,0.32370694446157267,0.2959648335363702,29
30,0.6722694407569858,0.6747788722010168,0.0025094314440310406,0.6747788722010168,0.6862692605760286,0.6205454018353567,0.06572385874067188,0.6862692605760286,0.036718765443104005,0.03934017180874067,0.03934017180874067,0.3019763126578534,0.6214919151484584,0.36481204938928297,35.14671627396654,0.99,0.67,0.34,0.21,0.20052976870080824,0.15951520463419905,30
31,0.6071566166963911,0.6791389483377226,0.0719823316413315,0.6791389483377226,0.5919416326889,0.6312874878568225,0.03934585516792255,0.6312874878568225,0.14896883548315953,0.02490429892434685,0.14896883548315953,0.42348938699106564,1.0687245178803078,0.708758538937902,70.97586439781668,0.98,0.85,0.17,0.14,0.37275666126511864,0.31923491839418866,31
32,0.6177598723837366,0.6279859430505251,0.01022607066678849,0.6279859430505251,0.6644868056088449,0.6145140514565752,0.04997275415226965,0.6644868056088449,0.011944177978645413,0.015121032437674566,0.015121032437674566,0.4485343957908291,0.9659011258277211,0.5846468894055163,56.910340304058124,0.96,0.85,0.22,0.2,0.3169839936010735,0.273645164776011,32
33,0.6217175907103887,0.6886599861498209,0.06694239543943226,0.6886599861498209,0.5992732340199158,0.5628934383397963,0.03637979568011951,0.5992732340199158,0.03754089983844759,0.01635562915353678,0.03754089983844759,0.14442632858829885,0.39872227584385733,0.2759598965438033,27.972554198111435,1.16,0.83,0.44,0.28,0.1636522967543091,0.13309248501159585,33
34,0.5899127838707742,0.6022002871284386,0.012287503257664478,0.6022002871284386,0.6136497650612832,0.5901489894407944,0.0235007756204888,0.6136497650612832,0.08365117289548174,0.07068313089838996,0.08365117289548174,0.38892309499408406,1.1110368557059611,0.7804522249609896,79.4325136783065,1.01,0.97,0.18,0.15,0.3828173938638591,0.3648581022252741,34
35,0.634013088980161,0.6145113603938253,0.019501728586335698,0.634013088980161,0.6438427235139659,0.6248407618069761,0.019001961706989756,0.6438427235139659,0.012728347727928921,0.06997301098022254,0.06997301098022254,0.4396193777210434,0.8831722296920971,0.5094957586292101,48.79081371681588,0.9,0.97,0.27,0.28,0.22108180793510915,0.24549423201328913,35
36,0.7133185838935513,0.6286533615968103,0.084665222296741,0.7133185838935513,0.6550049558577721,0.6447277717402706,0.010277184117501448,0.6550049558577721,0.03625214830581926,0.017771141310944306,0.03625214830581926,0.34188944692830076,0.7238357120641352,0.43322968217507957,42.01408916494179,0.7,0.98,0.18,0.3,0.19241891702729513,0.22498712722564498,36
37,0.7353049434111081,0.6971201142147855,0.0381848291963226,0.7353049434111081,0.7087100829756299,0.7046486910889269,0.004061391886702959,0.7087100829756299,0.028341221066336936,0.030548521899300678,0.030548521899300678,0.2844047253462824,0.6534343873650702,0.4116903708207301,40.59326282206664,0.68,0.88,0.17,0.25,0.18796744609606353,0.23216719173024591,37
38,0.6578284975307772,0.6043669740294417,0.053461523501335484,0.6578284975307772,0.5993357755401583,0.615671966789402,0.01633619124924368,0.615671966789402,0.02397190505106667,0.0067205733144799044,0.02397190505106667,0.3119199953577363,0.8139043781673201,0.5487723821132442,55.21828210905422,0.82,0.97,0.2,0.23,0.25598315340252453,0.3080072226241471,38
39,0.55069070089649,0.5856177847719342,0.03492708387544419,0.5856177847719342,0.6358242179828933,0.639625705797561,0.0038014878146676034,0.639625705797561,0.018326931274237908,0.02469465870405384,0.02469465870405384,0.2897685699169551,0.6674064228530211,0.42110313842360925,41.54016382296728,0.98,0.85,0.31,0.24,0.22068615412037795,0.2156403273455532,39
40,0.6140366135981383,0.6718968054340089,0.057860191835870545,0.6718968054340089,0.5724645005019288,0.6094686806764837,0.03700418017455498,0.6094686806764837,0.020709775833801285,0.03528638276456772,0.03528638276456772,0.12089697896460666,0.2944031779593579,0.19164074583944224,19.08568188942264,0.48,0.63,0.17,0.22,0.08548355308216696,0.112910805049645,40
41,0.5810385923663005,0.5933896218597895,0.012351029493488985,0.5933896218597895,0.5883601588790854,0.5730391191255453,0.015321039753540155,0.5883601588790854,0.03655201292965343,0.018728845950512513,0.03655201292965343,0.4024781815681967,0.9798003739116625,0.6376939195786954,63.505441157781256,0.95,0.96,0.21,0.22,0.3115175846969043,0.30100899839721246,41
42,0.620683309826261,0.6617597738078396,0.041076463981578604,0.6617597738078396,0.6616403256796081,0.6529372062302179,0.008703119449390173,0.6616403256796081,0.009860902276797076,0.01405122322788497,0.01405122322788497,0.3062447121388393,0.8659443947498049,0.6056363894317914,61.56696508720623,0.96,0.91,0.22,0.17,0.3054328979498134,0.31899122266710817,42
43,0.5819179555951668,0.620795643256738,0.03887768766157118,0.620795643256738,0.6038042312611561,0.5879256848251811,0.01587854643597497,0.6038042312611561,0.009870996617848208,0.06038381028503947,0.06038381028503947,0.3886793548924956,0.9791528985637825,0.6487754469051612,64.95208980384156,1.03,0.91,0.21,0.2,0.38065001133932574,0.29115189357912397,43
44,0.715599650806785,0.7607902299049774,0.04519057909819235,0.7607902299049774,0.5945843172515403,0.6096456055295654,0.015061288278025109,0.6096456055295654,0.06691973602952077,0.06882614672677076,0.06882614672677076,0.1933855430437892,0.4586414832978295,0.2942637717106087,29.178153427944412,2.77,1.26,1.21,0.52,0.16637312026927806,0.11887279560356864,44
45,0.6215393436498141,0.6600686170586695,0.03852927340885537,0.6600686170586695,0.6539571736261737,0.6035375932765442,0.050419580349629456,0.6539571736261737,0.01711780727880365,0.005391038773063509,0.01711780727880365,0.35226882920788194,0.9322053034198924,0.6327767985931927,63.79301216332112,1.0,0.87,0.22,0.19,0.349057992344014,0.27980315672254574,45
46,0.8528843495143086,0.8029682872066718,0.04991606230763679,0.8528843495143086,0.680141244141737,0.6002452832030514,0.07989596093868567,0.680141244141737,0.054347715873150584,0.07230790912333919,0.07230790912333919,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46
47,0.6333345284684839,0.6035912730078467,0.029743255460637275,0.6333345284684839,0.6157410888858631,0.628731565021685,0.012990476135821938,0.628731565021685,0.019829906086941535,0.023674625702744846,0.023674625702744846,0.23827980583507963,0.6093353944219659,0.40679755946214824,40.816114744557495,0.87,0.83,0.25,0.25,0.20785199853871997,0.19056238050795882,47
48,0.6012131886159237,0.5856537685532707,0.015559420062652984,0.6012131886159237,0.6162954199212063,0.6099537511761963,0.006341668745009965,0.6162954199212063,0.011692813755776896,0.020404137698485418,0.020404137698485418,0.40568685587721376,0.9171405561974498,0.5723067287018181,56.25990703522599,0.85,0.97,0.19,0.24,0.2825651488297749,0.3009428705941307,48
